,Score,Summary,Text
244509,4,Love Happy Tot,I just love the happy tot baby food line. It stores so easily and I know I'm feeding my baby the food that is good for her. So far she really is enjoying the taste.
87295,4,Feelin Hot Hot Hot,"Curry has become one of my favorite foods over the past year.  We've always struggled to make good curry at home as the grocery store curry pastes don't have very much flavor.  I always found myself having to use an entire jar instead of the 1Tbsp that they tell you to use.<br /><br />A friend of ours recommended we try this brand.  It had AWESOME flavor but ended up being a tad too spicy for our taste.  I'm not sure we'll purchase it again.  If we do we now know to not use quite as much.<br /><br />We've really been enjoying the Mae Ploy brand of curry pastes which can be found here on Amazon as well.<br /><br />If you like your green curry at Thai spice levels though, you'll LOVE this!"
377094,5,Wow. Very Maple-y,"Just tried this for the first time, and I'm quite pleased. We're planning to get some to take over when we visit friends in the UK - ""live"" syrup would be too risky to travel with - baggage handlers, airports, customs????<br /><br />I did find out some info by contacting Coombs directly - this is made from Grade A Dark Amber syrup; I would have preferred that they'd made it from the more flavorful Grade B, but ""A Dark"" will do in a pinch, and second, the woman at Coombs said it would re-constitute into syrup pretty well by adding 2/3 c. maple sugar to 1/3 c. water. Haven't tried as yet; suspect that 1/3 c. water may be a bit too much so I'll start with 1/4 when I try it.<br /><br />If reconstituting works out, it'll be great for any type of travel where weight and possibility of spills preclude taking real syrup along."
44261,4,"Good dark, rich coffee for breakfast time","After trying lots of different blends in K-Cups over the past couple of years, I've settled on a mix of Tully's French Roast and Newman's Extra Bold as my go-to choices for morning wake up coffees.  Both have a strong, deep flavor that pairs well with weekend waffles and other ""sweet"" goodies.  It's a shame that the price has gone up so much, but it's not the fault of the coffee.  I'll keep drinking this one -- it's one of my simple pleasures and still much more affordable than picking up a cup at the local espresso stand."
398439,5,Fantastic coffee!,"Exceptional coffee all around - rich, full, with subtle hints of dark chocolate. My coffee-snob neighbor just ordered 4 pounds herself after having just one cup!"
269511,5,Glenny's Brown Rice Marshmallow Treats,"These are a delicious vegan alternative to regular rice krispie treats. These have natural, organic ingredients, and are not made with gelatin/marshmallow. At 100 calories per bar, they make a great calorie controlled snack. The flavor was delicious, very similar to the regular rice krispie bar. The case I got was fresh. The bars were krispy and chewy like they should be. I would recommend these to anyone."
89042,1,disgusted,I have never cared for sweetened cereal as I was not raised on it. When I found Purely O's a few years ago I was happy to have found a cereal that did not contain sugar or corn products which I need to avoid because of a corn allergy.  I had intended to buy another box today. I took the time to read the label to make sure that nothing had changed. I could not believe that the ingredient list now lists CORN!  I am so angry!  Purely O's were my go-to breakfast when I needed a something quick or was in the mood for cereal.  There is nothing that this  company makes that I can now eat.  When will these people learn humans aren't pigs! Everything in a supermarket should not contain corn!  If I had wanted corny oat cereal I would have bought Cheerios.
225284,3,Mediocre Mango,"I've been looking for dried organic mango that is as delicious as that carried by Whole Foods, which only sporadically carries it in their bulk foods area.  This was not the mango I was searching for.  It was toooo dry and didn't exactly taste like mango -- it almost tasted more like dried persimmon.  It wasn't terrible -- that is, my family ate up the two pounds -- but not with the anticipated level of joy."
92943,3,Not impressed,"This meal-in-a-box was alright, but not amazing. You cook some chicken, add the spices, water, and the ""noodles"" (more like rice than noodles, but still good), and let it cook. After about 7 min, you add the dehydrated broccoli (you can't even taste it), cook it for a few more minutes, add the cheese, and serve.<br /><br />Now, I am somewhat of a health nut. For those like me, be aware that the product it contains trans fats. The spices packet has partially hydrogenated oil. That's the main reason I wouldn't buy it again. The other reason I wouldn't make it again is because it just doesn't seem healthy at all. The dehydrated broccoli is so minimal...you're best off adding your own fresh stuff. The cheese sauce is thick and just can't be good for you. If I were to make it again, I'd make this skillet dinner as a side. Instead of adding the chicken into the mix, I'd just serve chicken as the main part of the meal.<br /><br />So overall, the Velveeta skillet meal was ok, but not something I'd make again. If I want a quick dinner, I make Annie's Homegrown Skillet Meals. Annie's products leave out the trans fats and the terribly artificial ingredients. I would rather make my own food in general, but at least eating Annie's doesn't make me feel as unhealthy!"
22875,4,Great seasoning!,This product works well with most kinds of meat.  Gives a little extra zip to the flavor of the meat.
185225,2,Havahart Critter Ridder 3143 Animal Repellent Concentrate 8-Ounces,"Sprayed Animal Repellant with a slightly heavier concentration than instructions indicated. Although noxious to human scent, doesn't seem to work on whatever is attacking my tomatoes."
135070,4,Lipton's Peach Flavored Diet Ice Tea Mix,"Good taste, hard to find in stores/supermakets...Why?<br /> A good way to cut down on  diet carbonated beverages.<br />A little pricey unless you purchase in bulk on Amazon.<br />Why aren't other brands making similar products?"
380262,1,I did not get this item,"I did not receive this item. I don't know what happened, I did not get any explanation from the seller."
140406,5,EXCELLENT PRODUCT,"EXCELLENT PRODUCT, SWEET TASTY AND THE KIDS LOVE THEM....GREAT FOR PARTIES OR ANY HOT SUMMER DAY....ALL OF THE FLAVORS TASTE GREAT..."
205062,5,Fantastic orange flower water,This is a great product for a pretty good price too.  It was shipped quickly and I have used it a number of times.  It is called for in some mixed drinks.  I've also used it in a cream sauce to give just a hint of orange flavor.  Wonderful!
329681,5,Dogs love these,It is hard to find Greenies at a good price. This was the best price that i have found recently. My dog loves Greenies.
226183,4,Tasty selection,"Chocolate chocolate chocolate!  And at the end of munching, a nice pail for whatever: pencils, paintbrushes, dried lotus blossoms, your choosing. The presentation is very nice stuffed with chocolates and I wouldn't hesitate to send another as a gift to a friend or business associate."
244123,5,Great Product!,"I bought this product for my boyfriend who absolutely loves it! I've tried it before, it has a GREAT flavor, just like drinking chocolate milk! The shipping was quick too!"
90807,1,Moist and Juicy... NOT...,I like a variety of jerky but this Peppered style from Oh Boy! all I can say is Oh NO!!!!!! Thin sliced is OK but not when it is as dry as cardboard. I did not like this product at all. I don't usually do reviews but I felt I had to give my opinion on this one. I will NOT be buying this one again... Sorry Oh Boy! Oberto...
63693,5,Lives Up to illy's Standard,"I'm a big ice coffee drinker but I usually prefer to either make it myself or purchase it from a coffee shop where I know it's at least been made on the premise. Freshness is generally something that you can recognize when it comes to coffee. That's why I avoid drinks like those Starbucks Double Shot cans. They taste generic and fake.<br /><br />I usually use a Tassimo pod based brewer to get my caffeine fix but I've made coffee using illy beans before. It really is great coffee. As far as coffee drinks go, it's pretty hard to beat the illy issimo coffee drink. It actually tastes like coffee and isn't drowned out by preservatives or whatever other junk they put into canned coffee.<br /><br />I tend to take my coffee with as little milk as possible. I found that the milk level in this drink was fine, something that I usually take umbrage with when it comes to canned coffee. I suppose you could add more milk if you really wanted to, but I wouldn't bother.<br /><br />The price for a pack of twelve of these is a bit steep for coffee, but I guess it makes sense considering what the other canned coffees cost. If canned coffee is your thing, certainly go for the illy coffee drink. It really does taste quite good."
261237,5,The Best Curry Mix,"This is the only curry mix I use. It's terrific and has the perfect combination of spices. Be careful, it's hot!"
392521,5,MY FAVORITE JELLY BELLY FLAVOR,HAPPY TO FIND A SOURCE FOR THESE SINCE STORES HAVEN'T BEEN RESTOCKING THIS FLAVOR WHEN SOLD OUT.
28036,1,NOT EARS -- ONLY SMALL STRIPS,"These USED to be whole pig ears two years ago.... but now?<br />They are just pig ear pieces!!  What a total RIP-OFF!!<br />What is next?  Pig ear ""chips""??<br />This is an embarrassment to the marketing industry... cheating<br />the customer.  And, it doesn't matter whether they were bought<br />on Amazon -- or at Sam's.... the result is the same.<br />If the package says ""25 PIG EARS""... then to package 'pieces'<br />is a total FRAUD.  I wonder if a lawsuit against the company would help??"
517335,4,Too strong to drink straight!,"I mix this half and half with Crystal Light Iced Tea with Lemon, and it turns out just right for my Arnold Palmer."
385380,5,The best coffee,I make it strong with a little coconut milk creamer in it. The flavor is amazing for instant. No more coffee pot. No more starbucks. Great autoship price from Amazon.
222067,3,Close but not the same,"These don't taste the same as the small bags from the vending machines.<br />Very close, but not exactly the same. Crispier (drier) with less veggie taste.<br />The bag's I received are not as shown: they say 'Toasted Chips' & 'Fresh new look'! 'Garden Valley Veggie'.<br />This bag and the Ritz toasted chips are identical<br />Still a great deal. unable to find these in any supermarket or wholesale club. Only at Amazon!!<br /><br />Update: Found them at BJ's club today for less money."
123056,5,"HIGHLY RECOMMENDED, QUALITY DOG FOOD!!!","I have 2 Pomeranians that both ADORE this food! They never get tired of it. Both the canned and the dry dog food, particularly the Chicken and Rice, are excellent. You can see the pieces of rice, and it doesn't smell offensive like some of the other canned dog foods. I notice their nails and coats are strong and healthy, too! This is the BEST dog food! And trust me, I've tried many... A++++ for Canidae! The only drawback is shipping cost... If anyone knows where they offer free shipping, please let me know :) THANKS!"
565266,5,WORTH THE WAIT,Healthy and Delious . . . what more could you want?<br />1/2 hour is not to long a cooking time in exchange for best oats I've ever had. I've had no problem with them sticking to the pan. I stir them maybe three times during the cook time. I also cooked a double batch and refrigerated them overnight. They were just as great tasting as when first cooked. I then tried freezing some and a few days later had them for breakfast and they were still great tasting. I don't know if refrigerating or freezing them makes them less healthly but it was quicker if you don't have the time.
374285,5,great,received the movie in great condition.  very happy with my purchase.  My nephew will love it!<br />thanks for the great service!
131103,5,Simply Caramel,My absolutely favorite candy bar!  I am disabled and it's hard to get out. So glad I found this on Amazon!  So convenient. Fast shipping!  Thank you!
239267,5,Nice drink!,"I first bought a Java teeccino at my local health co-op.  I liked it a lot, but was curious about the other flavors.  So I got the sampler pack from teeccino online so I could try all the flavors.<br /><br />Vanilla nut is a nice flavor.  Truthfully some of the flavors do not seem to be differentiated from each other, but this one definitely has it's own flavor profile.  I keep coming up with ""vanilla coconut"" when I taste it.  If you are looking for something to taste as close as possible to Coffee - this isn't the flavor.  I would suggest Maya Caffe for the closest flavor to coffee.  But this vanilla nut is very enjoyable in its own right.<br /><br />This beverage is a nice alternative to coffee.  No it does not taste like coffee exactly.  It has it's own taste and feel.  But I'm finding that I REALLY enjoy drinking it for the flavor it does have.  The only negative aspect is that it does contain more calories than coffee or tea.  However, the way I feel after I drink it (in comparison to coffee) far outweighs the small calorie content.<br /><br />I use 1 TB in my french press and about 12oz of water boiled in my tea kettle.  Such a quick, easy, inexpensive and enjoyable method of brewing.<br /><br />I would reccommend the sampler pack (free shipping) from the teeccino website and then order your favorite flavors through subscribe and save on amazon.  That will give you the best price."
199912,5,Delicious!,"I bought this juice to make a drink my wife and I had while in Bora Bora, French Polynesia. It was called ""Tahiti Drink"" and the ingredients called for passion fruit amongst other things. The juice was priced very reasonably and arrived quickly and well packaged. The juice itself was delicious. One reviewer stated it was too sweet, I dont believe this to be true at all. It does have some sweetness to it but by no means is it too sweet. It is very refreshing, has a good balance of acidity and sweetness and did the job in recreating the Tahiti drink."
312383,5,Unexpected,"Not a typical tasting drink. If you are familiar with kombucha, this product tastes great. If you have never had kombucha, you will be surprised by the slight vinegar taste, and by the fact that this tea is not sweet at all. Overall a great tasting kombucha tea"
431670,1,Diarrhea,"Stopped giving this product to my 9 yr old lab mix because she developed really bad diarrhea. Now I have her on probiotics and scheduled a vet appointment. Other than her having a weight issue, she has never been sick. Sorry I switched to this food."
175476,5,"Not for every, dog but nothing is.","For those of you with champion chewers, I would reccomend this whole heartedly.  I have one destructive chewer that loves it and takes him an hour or so to get the treat out, but if I put little treats inside it takes him alot longer (he even gives up on it).  I have another that has the treat out in 5 minutes and has the little treats out in about an hour (he then waits for the other dog to give up, then finishes that off too).  The blue silicone part is the toy they have had the longest and seems to still be lasting.  I have had it over 6 months.  I have the red fire hydrant one also and it is almost torn up and I have had it less time than this.  I think the configuration of the other allows my dog a better angle to chew (and thus destroy)the toy.<br /><br />I know some people who have destructive dogs complain that it does not last but I would venture to say thier dog is so destructive that nothing works.  I would be interested to know if it outlasted most other toys given to them.  I am not saying it will work for sure for your dog, but I do say it is worth a try, as I considered my dogs hopeless (they tore up everyting in 5 minutes or less) before I found this.<br /><br />It has come to my attention that if you moisten the edges the treat pops in easier (great to know because I was using a spoon to wedge it in).  Just make sure you let it dry before giving it to them so it is more difficult for your dog to get out and (love this tip) put the treat in upside down so the dome is facing inwards and the treat will last longer because it is more difficult for your doggie to get at."
66406,5,My favorite coffee!,"I really like this coffee and have been buying it for several years now.  However, where I was buying it - raised the price considerably.  Buying it via Amazon is the best buy."
165740,5,"First Vanilla Beans ordered, but seem great so far","This is the first time I have purchased vanilla beans, so I do not have anything to compare them to.  I purchased the vanilla beans with the intention of making homemade vanilla for ourselves and family.  This was the best value that I could find anywhere.  The vanilla has turned out well.  My wife just used some for baking the other day.  Compared to purchasing vanilla at the store (about $2 per ounce), the homemade vanilla is significantly cheaper (about $.50/ounce).  Again, I do not have other vanilla beans to compare these to, but they have produced a very good vanilla extract.<br /><br />Update March 2012: People all loved the vanilla that was made with these vanilla beans. One of our aunts kept getting compliments on her frosting, and the only thing she changed was using the homemade vanilla which was made using these beans. When we are ready to order more, we know where to get them from."
199654,4,"Great flavor, wish there was just a touch more pumpkin",I've finished almost the entire box.  I love this stuff.  I found a pumpkin creamer that goes great with this.  I only wish there was just a little bit more pumpkin flavor.  Excellent for the holidays.  But I still have a few cups lefts to enjoy after all the holiday commotion.
30626,5,SF Ciocolatta Calda,"Great Product!!!  If you have a Hot Chocolate Maker this is the product to have!!!  100% Chocolate, not too sweet, not too bitter.  Takes me back to my 3 years living in Italy!!!"
475335,3,Beef Straganoff,"January 3, 2012<br /><br />I purchased the Beef Stroganoff from Omaha Steakhouse last week. It arrived in a small tray covered with plastic. I didn't really read the instructions for preparation ... just got out my trusty skillet and lid. I popped it out the container and addded just a couple teaspoons of water and let it simmer. It simmered about 15 minutes before I tasted it.. The sauce was delicious and the beef was tender. There was only one thing lacking [noodles]. There was only a tiny beef of egg noodles and alot of meat. Nonetheless, it was tasty. I give it 3 stars."
219923,1,Gross!,"Bought this product based on the good reviews, but was utterly grossed out once I tasted it. It is beyond unpleasant and the chocolate flavor is essentially non existent. I am extremely disappointed."
36000,4,Love this Tea!,"I am a real fan of Rishi teas and my favorite is the Mystic Mint tea.  I used to buy their ""Sweet Mint"", but I believe this one replaced it and tastes just as good.  I drink this tea hot or cold and it never disappoints!  4 stars instead of 5 because they went to double packaging it in a pouch in the can & you get less (1.76oz for Mystic Mint compared to 2.9oz for Sweet Mint).  I would rather get more product and less packaging for the same price."
58907,5,"LOVE, LOVE, LOVE the product AND the company behind it!","I wrote a REALLY long review regarding a different brand freeze dried dog food and now I'm wishing I hadn't because it probably makes this product seem not as good in comparison and nothing could be further from the truth!<br /><br />When I originally read all of the reviews about this product I was a bit skeptical but VERY hopeful (despite the cost)since so many reviewers said that this was the one food that their totally-picky dog would actually eat.<br /><br />When I first tried giving her a nibble while out on a walk she turned her nose up at it like she does with all new things. I slowly started giving her some, mixed in with a clump of almond butter and her kibble. Eventually I got her to eat it and was happy to have something else to feed her along with the kibble and the other raw products I feed.<br /><br />(I know that raw is not supposed to be mixed with kibble, but in this case I am just trying to get her to eat anything) Anyway, I continued to do this until one day she just didn't seem to want it. Finally it dawned on me that she probably JUST wanted this and nothing else and much to my surprise I was right!<br /><br />She likes it so much that she will eat it without the almond butter, which is a HUGE relief to me for it's literally the FIRST and only food I've been able to skip the almondt butter with since she first stopped eating.<br /><br />She will get sick of it after a few days so of course I alternate what I feed her; before she had stopped eating completely I had her on a rotation diet which I believe is better for them anyway. The only downside, of course, is the cost, especially if you have a bigger dog like I do.<br /><br />It's understandable, however, since the food is imported and air dried which I imagine takes longer. I love being able to feed my dog a raw diet without the GI upset she gets with fresh raw. I finally noticed that her feces is MUCH smaller when she is on a raw-only diet, and for a dog of 60+ lbs hers weren't that big to begin with.<br /><br />Finally, and perhaps most importantly, I can't say how AWESOME the ZiwiPeak company is! When I first noticed and wanted to try this product I emailed them asking if I could purchase a sample anywhere. Within days I received a package of the venison product in the mail. (Their ""trial size"" is a good size bag!) It wasn't until after the fact that I saw that you CAN purchase that size through Amazon, and it retails for $8-$10!<br /><br />Even MORE impressive to me was a few months later when I wanted to try the lamb variety. I wasn't able to find a similar trial size package of the lamb anywhere online, so I emailed them again and asked if the lamb variety was avaialble for purchase in anything smaller than the 2.2 lb bag.<br /><br />Once again within a few days I receive a package in the mail from them, and this time it included a large zip-lock baggie filled with the lamb variety and a scoop. Apparently they don't make the small trial bags of the lamb but that didn't stop them from sending me some! (which so far my dog seems to like!)<br /><br />To put this into perspective, I have emailed other raw manufacturers asking where I can purchase sample products from, including the other company I reviewed, and many of them never even answered me much less sent me anything!<br /><br />It definitely feels good to be feeding my dog something that I know she actually likes, plus feeding the benefits of a natural raw diet, PLUS a product that uses a drying process that hopefully preserves some of the natural enzymes of raw food.<br /><br />Can't say enough good things about this food - if it was the ONLY food I fed my dog it wouldn't be nearly as expensive to feed her but unfortunately because of her pickiness this isn't the case."
277223,5,Weight Watcher Friendly Chips,These chips are very good and are only 2 points a serving per Weight Watcher points calculator.  I like the Barbeque Popchips best and having them in a single serve bag prevents me from eating more than a 0.8 ounce serving at one time .  This is my second order of chips and I will be ordering chips again.
63177,4,"""Cheez-IT, Pleez-e!""","The product description calls Kellogg's Sunshine Cheez-IT Mozzarella Cheese, a satisfying snack and claims that ...""regular snacking helps prevent overeating at mealtime and provides children with needed energy to keep their brains and bodies going throughout the day.""<br /><br />Forget regular snacking.  With Cheez-IT Mozzarella it's munching mania.  The snack is like an overly salty bag of potato chips, and everybody knows about the (false) prospects of having ""only"" one.  ""One more"" is the mantra of Cheez-IT Mozzarella.  So incredibly addictive, it is a definite staple for the average American's couch potato stash.<br /><br />Taste wise, although billed as ""100 percent real Mozzarella cheese,"" they have a chemical sting (you know, the one that Americans complain about, but secretly love).  However, the cheesy flavor is distinct, the texture of the cracker ... Cheez-IT ... all the way.  Keep them handy along with the other growing varieties of Cheez-IT crackers for the ultimate binge-snacking escape.<br /><br />Stacy Lytwyn, Marketing Guru/Motivational Speaker/Journalist<br />Author: CONSUMMATE CONNECTICUT: DAY TRIPS WITH PANACHE"
399583,4,Saves Me!,"This is the only dog food my little peak-a-poo will eat. I am so glad that Amazon has it on an Auto Delivery, there have been so many times that I have had to go from store to store looking for this flavor because it sells out so quickly. Now I don't have to worry ~ once a month a couple of cartons come and we're set!"
176477,4,Baby kikes them,"My daugher loves them so I usually give it to her when we go for a walk. However, like other reviewers noticed they are made in China which really worries me. I don't think I will buy them again. Need to look for another snack for my baby."
