,Score,Summary,Text
223203,5,AMAZING!,"This stuff is transcendence in a can!  I swear its that good.  The vanilla flavor is perfect, not too sweet to be artifical, and not too malted to taste funky.<br />Its velvety smooth and absolutely perfect around the holidays. (although we drink it year 'round.) Like other fans, I order it by the case for myself and my family at home, I take a can or two to work, and usually giving more away as parts of gift baskets and things like that.  Its perfect paired with fresh baked cookies or alone with a good book when you want to snuggle up and feel relaxed.<br />I dont drink coffee, so Im a connesiur of cocoa-type drinks...this stuff is amazing!  Get some and you will see exactly what I mean."
380062,5,I'm Very Impressed!,"I don't know what type beans are used in this vanilla. Frankly, I don't care.  This vanilla is KSA certified.  I have tried many brands of vanilla. Morton and Bassett is the most flavorful I have ever tried. The price is reasonable for such clean flavor. Pure vanilla is expensive but there are other brands that are pricier and doesn't taste as superb as M&B. I am convinced this is the best pure vanilla you can find in the US.  I do wish I knew what bean is used but maybe that's a trade secret.  It's Kosher certified and that's good enough for me. I have searched for the perfect taste in a vanilla for many years.  Thank you Morton and Bassett, my search is over!  Now I can enjoy a vanilla taste that is pure and smooth. I am very happy to have found this vanilla extract."
100298,4,Best so far,"I've had my Kuerig for about 6 months now.  The hardest thing to do is find good, bold, strong coffee that can be used to make a 10oz mug of coffee.  Too many (most) K-Cups produce a watery-horrible 10oz mug but this cup stands up.  A mug of this coffee is still rich and bold.  I still lhave a hard time with how much K-Cups cost but when on sale this is a worthwhile coffee."
259024,5,Smooooth,Great rich light roast cup of coffee and second only to my favorite mocca java (it is not chocolate flavored rather a region where the beans are grown)!
556877,4,"Great size, but not my dog's favorite","I bought these treats for the size. We go through a lot of treats on walks with our dog, who has some leash issues. I get frustrated with crumbs in my pockets and breaking up treats during walks. He is a picky fellow when it comes to treats. These are, in fact, a great size, but they dry out quickly as others have commented. I can live with that, but I think they may also lose flavor. My dog has become less and less interested in them, and it's to the point now where he seems to eat them as a favor to me. For the price, I can find more appealing treats elsewhere and live with permanent crumbs in my pocket."
27745,5,Very good chocolates,"Every chocolate manufacturer will have a chocolate that can go with every season and satisfy the taste buds of all generations. Well Lindt has this chocolate which tastes absolutely awesome and goes with any occassion. You can either get the milk chocolate or go for the assorted one which has dark and other cocoa variations of chocolates. There is a myth that Lindt has liquor in all of its chocolates which is not so - Most Lindt in USA will only have cocoa liquor. Dark chocolates with whisky and other liquor variants are normally available from European markets - I got it few days back - available in Amazon. An amazing chocolate that melts so much in your much and makes you go crazy over its taste. In my opinion, truffles are the best chocolates Lindt has ever made over these years. Affordable price has mentioned at Amazon - you don't get that many deals for these stufss as these are preferred round the year. You may also smaller gift boxes that has around 20 truffles - you can also mix and match based on your prefernce"
521501,5,"Excellent Taste, Innovative Tea-Bag!","I was quite surprised when I opened this box of teabags to find  a new innovative ""mesh"" bag instead of the all familiar paper tea-bags.I would guess the mesh would help the ""tea"" blend with the hot water. Well, whatever it's reason, this is one delicious cup of tea. The Blackberry and Vanilla flavors make an delicious combination and it is very satisfying.<br />I did not get a pick-up from this tea as you do with coffee, black tea or other caffeinated beverages, neither did it make me feel relaxed as does Camomile. Instead I just found it to be a refreshing tasteful tea that woke up my taste buds. The aroma it gives off is also quite pleasant!<br /><br />All-in-all, a delicious hot beverage, I thoroughly enjoyed them and so did my wife. Although we tried them for the Vine program, it is a product we will likely keep buying because of its interesting taste!"
53949,3,no extra charge for the crumbs?,"I love Keebler cookies and these chocolate-mint covered grahams are a long time favorite so I thought getting 6 packages at once would be a no-brainer. Unfortunately, the box must have gotten some hard knocks in transit because each and every package arrived with about a quarter of the cookies magically transformed to cookie-dust!!!<br /><br />As much as I love the brand and this flavor, I doubt I'll re-order them. From here on I'll probably just rely on getting one package at a time from the market..."
3638,5,Wonderful Product,Shipping was prompt and the product was what I fully expected.  It helped me be successful with Mama Agata's Lemon Cake where U.S. flours failed.
531178,1,Overpriced for what you get!,"The packaging on this salmon is better than the salmon itself and that's exactly what you pay for. This salmon isn't worth the money. The smell is horrible, it leaks everywhere and the salmon itself doesn't taste that great. What you're really getting is overpriced tuna fish!"
519979,5,At first I wasn't sure... then I found the trick!,"Chocolate Tortilla Chips:<br /><br />I bought these and I couldn't decide if I liked them or not.  I wasn't sure what I wanted to have with them.  However, I found two really great things!<br /><br />These chips with red wine!  Amazing!<br /><br />And if you have no shame... vanilla frosting.  salty + sweet.<br /><br />I don't think chips + red wine + vanilla frosting would work, but those two items (seperately) with these chocolate chips are wonderful!<br /><br />I didn't think I was going to order these again, now I've changed my mind."
3897,5,Awesome chai,"The 500 Mile Chai is just wonderful - the right balance of mellowness and spiciness.  I've tried some chai's that are a bit too spicy, but this one is very well balanced.  Great with almond milk and bonus points for it being organic (in as much as one can trust the ""organic"" label...).<br /><br />Compare to Peet's chai, I like the 500 mile better, as IMO Peet's is a little too much on the spicy side (although I do still like Peet's and some may prefer that flavor profile)."
149143,5,Fenugreek Aids in Breast Milk Production,"Daughter is breastfeeding but felt she wasn't producing enough milk. We decided to incorporate Fenugreek into her diet via various ways. Since she is a sprout lover, I agreed to grow these organic sprouts for her. I used about a tablespoon or so initially and was elated how well the seeds sprouted. There were very few seeds that didn't take. I did prewash and soak overnight in a hot rinse bath because the seeds are harder than some. What an incredible aroma from these sprouts. After 5 days in the mini Sprout Master, they crisped up in the fridge and are now a healthy addiction to daughter's diet. Fenugreek is known to help increase milk production and these seeds can also be ground and added to many Indian or African dishes for an unusual almost maple syrup taste. Very worth the extra time to sprout our own seeds without a fear of salmonella as many sprouts have been contaminated in the grocery stores. Always buy organic sprouting seeds."
513120,5,A Good Thing.,"Great coffee.<br /><br />Convenient packaging.<br /><br />And,<br /><br />as  the others have said,<br /><br />NO plastic cups to dispose of."
254558,4,authentic,"i have not purchased this product.  i am, due to the pics shown illustrating that these are genuine san marzano tomatoes.  not all on this site do that.  stated they were,  but were not.  i feel that if a company will go thru the trouble of showing its potential customers that it is genuine, i will purchase them.  yes, the comments did help.<br /><br />thanks for the pics, more should follow your example  of course, i will reveiew again, after i use them"
27544,5,"Healthy, easy to make, and apparently very tasty!","All three of my dogs LOVE this food -- even my ultra-finicky dog! It is human-grade food and full of every good thing. It is very, very easy to make, and meal-time has become a big deal in my house -- they all sit with wagging tails as I prepare it. When I stayed at my mom's house for a couple weeks, her two dogs were much more interested in having my dogs' food than their own regular dog food. I originally bought this food because I wanted to put my dogs on a vegan diet. For the protein source, I use tofu and all sorts of beans like chickpeas/garbanzo beans, black beans, etc. They love it no matter what I add to it. I rotate the type of oil I use, or sometimes I use a blend. When I first put them on this food, I used the serving size they recommend, and my dogs started gaining weight. So I am actually able to use less than what they say in the instructions. I have three 50-pound dogs and I use approximately 1 scoop per dog, twice a day. In the 10-lb bag there are about 198 scoops, in the 5 lb bag there are around 99 scoops, in the 20 oz bag there are around 24 scoops. So from that you should be able to calculate a good estimate of the cost for your dog(s). Of course for smaller dogs you can use less. With my finicky dog, I used to have to stand over him and goad him into eating his commercial dog food (which even contained meat). Now he scarfs his food every time! One other note: I sometimes add some Nature's Recipe Vegetarian formula dry dog food just to add some crunch. For vegetarian/vegan treats, I feed them Sam's Yams and C.E.T. VeggieDent. It is a wonderful thing to be able to give my dogs a cruelty-free diet! And we never have to worry about all those crazy dog food recalls!"
230012,5,My favorite green tea,"Kirkland has an excellent, balanced flavor that is hard to find in other green teas. Highly recommended."
492827,5,Very good option for this teaPrompt shipping and well packed but,Very good product  a little bit on the brown side compare to the picture .. And like the other reviewer has some stems but all in all good quality and generous portion......  The tea is very good. For female health.  I use a French pressor comes out really nice
102321,5,Multi Bran Chex,I've bought this cereal from Amazon because I could no longer find it at local stores.<br />I've been eating it for over 7 years and it is one of the best cereals I've ever had.<br />I'm so glad it can be found on Amazon.  Its got a wonderful taste and great nutritional value as well.
479534,1,"Very Disappointed, Not Durable at All","I bought this toy because it touted being the most durable soft dog toy available. My dog loves to chew and really enjoys a soft squeaky toy. I was impressed by the ""7 rows of stitching"" and ""4 layers of material"" and thought it would be worth a try. My 60 lb. border collie mix was through all of it in less than 5 minutes and pulling the stuffing out. The toy I got at the dollar store lasted longer. If you are looking for a durable toy, I suggest looking elsewhere."
422761,5,Those Red Hot Blues are one bad mutha...,"You watch your mouth!<br /><br />Simply, one of the best things I have ever eaten. Healthy organic blue corn chips with taste that packs a punch.<br /><br />I won't waste your time reading about these when you can be enjoying them instead. Just note that some bags seem to have a more generous allotment of cayenne pepper (the special ingredient that distinguishes Red Hot Blues from the standard Blue Chips). Or perhaps certain bags settle more during shipment, in which case the bulk of the cayenne dust is to be found at the bottom of the bag. You can always scoop up the loose seasoning and sprinkle on the chips (or any food! LOL) as you see fit.<br /><br />P.S. Amazon needs to figure out how to share reviews across products. In this case, for example, there are at least four different listings for Red Hot Blues. The only difference is the size of the bag or the quantity of bags that are bundled together. I am posting this review in those as well because other than one listing, none of the others have any reviews. Hopefully this will be of some help to customers, plus point them toward the main listing (the one with Free Shipping and sold directly from Amazon!)."
389081,3,Delicious but not very satisfying,"Delicious but not very filling or satisfying no doubt due to the fact it's mostly air.  Incidentally, it's my wife's favorite."
416872,4,Earl Grey Tea,"This tea was fine...just not my favorite.  I prefer flavored herbal teas, but tried this for regular tea.  It has an unusual flavor, but I do like it for something different."
62699,5,tea has nice mild flavor,"this tea has a nice mild flavor as a hot tea.  I have not yet tried it as an iced tea.  I have not tried any other brand of this kind of tea, but am satisfied enough with this one."
257733,5,Great Spelt Berries,"These are delicious and extremely quick cooking.  Maybe that's because I prefer my grains a little firm/chewy.  Anyway, great product and I'm looking forward to buying more!<br />Thank you!"
535339,5,Vegan Natural Choice,"Vegan. Natural. Traditional plain rye crispbread. Distinctive, but subtle, rye flavor note of the whole grain. Quite neutral and balanced crispbread flavor. Crunchy whole grain goodness. Light airy texture. Provides a good base for any jam, marmalade, or veggie & dressing toppings. Great with soups or bean side dishes. Softer than many harder and even crunchier crispbreads. 40 calories and 2g fiber per slice. Approx. 26 slices per box. Also really like <a href=""http://www.amazon.com/gp/product/B000FDDFV8"">Ryvita Whole Grain Rye Crispbread, Sesame Rye, 8.8-Ounce Boxes (Pack of 10)</a>. Product of Great Britain. This review is out there for those for whom this makes a difference. See all of my reviews and the vegancompassion Profile for more great choices. Check out ""Vegan Grocery Favorites"" and ""Vegan Grocery Top Ten"" & all the other helpful ""Vegan Grocery"" Listmania. Your input counts and will be greatly appreciated to benefit the search of others. Thank you."
16756,4,very good,"The taste of this was like a pop but it was very refreshing to the mouth.  I liked it because it was healthier than a pop , had great taste and it was very refreshing."
231479,5,Great syrup,This is one of the best values in organic maple syrup.  I purchased a case after trying a few jugs.  We love the stronger flavor of the Grade B.
184305,5,Delicious!,Love the Hazelnut flavored instant coffee. I'm not a coffee drinker but when I do drink/need coffee I go to this. I do wish it came in the canisters though as these packets are sometimes difficult to open especially when I'm still half-asleep in the morning.
219099,5,The cost is worth it for me!,"I'm on ""house arrest"" since I'm pregnant with twins and can't go to Costco anytime I want. So I wanted to get some snacks for my kids. I found what I needed here on Amazon and was very pleased. My kids LOVE these juice boxes and the four flavors are a nice variety. The boxes arrived in two days with Prime safe and sound. I know it costs more than a store, but when you're in a situation like I am, where you can't really get out whenever you want to, then this is a great alternative. Thank you, Amazon!"
394034,4,Not sure it helps much,"I mainly bought this because my son has fairly bad ADHD and I wanted to try more natural routes before things like medication. I am not sure it helps him that much at all, but I know it does help me calm down enough to get sleep when I remember to take it. Which is good, because my insomnia was driving me absolutely nuts!<br />I have to get more 100% cranberry juice, because I prefer this mixed in with juice than I do with water."
158438,5,My favorite Jelly Belly flavor,"I have been a huge fan of Jelly Bellys since I was a kid, which was about 25 years ago.  I have always had a favorite.  At first it was peach, then banana.  Juicy pear came along and that was my favorite for about ten years.  I thought nothing would top it, ever.  Then I tried red apple.  It is sweet and tart and really delicious, my new favorite flavor.  A ten pound box is surprisingly tempting and I am sorry they are currently all sold out."
75450,5,Excellent,This raw cocoa is wonderful. I put it in a whey smoothie with almond milk. I use coconut sugar and some coconut powder. Delicious.
121457,4,Crystal Light Pineapple Orange in packets,"Tastes good, but must use more than indicated to get the same full taste as the tubs in the canisters that they don't make or sell any more."
457676,5,"delicious nuts, great price","I was very pleasantly surprised by these nut.  I've been getting a lot of basil lately from my CSA and needed an inexpensive supply of pine nuts to make all that pesto.  I couldn't face buying them by the 4 oz jar at the supermarket.  I figured that as cheap as these nuts were they may be low grade but good enough for pesto.  I tried them and they were delicious all by themselves, very strong flavor and not the least bit stale."
157367,5,Life saver,"I was suffering from arrhythmia (irregular heart beat) and high blood pressure.  After extensive research and refusal to take any ""medicine"" (useless drugs) I started taking these minerals.  Both problems completely disappeared within a month!  These minerals also help me to get to sleep faster and stay asleep all night.<br /><br />I love this stuff and am a very satisfied customer."
336341,5,Natural goodness!,"I love that these are not only a very tasty treat for my dog, but also good for him, which I am all about!"
513927,5,great food,"We were researching for a good, reasonably priced food to feed our dogs.<br />Our senior dog developed diabetes last year and very quickly went blind.<br />We needed to switch them off Nutro, which they had been on for many years.<br />We were looking for something both our dogs would eat, with good ingredients. (Doberman and Doberman mix)<br />Our diabetic dog loves it and her levels stay within range while on this food.<br />It's great having this delivered directly to our door!"
558413,5,The best of the Tasty Bite meals!,"This is the best of the Tasty Bite Indian retort-packaged dishes.  It is moderately spicy and has a wonderful flavor of eggplant.  It is a bit oily, like some Indian foods can be at times.  The texture is sort of creamy/lumpy because of the eggplant seeds.<br /><br />It is wonderful with a little microwaved frozen broccoli added to bulk up the meal, along with brown rice and some frozen naan.  Yum!<br /><br />This same item is sold camouflaged at Trader Joe's."
282084,5,"Delicious, sophisticated, sublime","I love this stuff. I love limes- I find it the flavor a bit more complex than orange or lemon- and they make a wonderful marmalade. This marmalade isn't bitter like orange marmalade is, and isn't as tart/sweet as a lemon curd would be. A great subtle flavor, and much more grown-up flavor than a berry jam. A wonderful indulgence on a Sunday morning, it practically begs for crumpets and champagne."
378665,2,"Not so sweet or tasty, in my opinion","Everyone has their own taste.  I'm a huge fan of the Good Earth caffeine-free original tea, but my local stores stopped carrying it, so I tried this one from a big box store as a substitute.  The price was right, but it doesn't taste sweet or spicy, compared to the Good Earth."
563034,5,just like grandmas,"I just love the oatmeal raisein cookie it was super soft and delicious, i was amazed by the amount of raisens in it because there usually isnt enough in other brands. Not only did i love this cookie but my daughter loved it so much i had to go out and buy a box of them. Id def. reccomend these to any cookie lover, im a fan for life."
187714,5,"""Sturdy"" comes to mind as the best description!","If asked to sum up this coffee-pod drawer in one word, ""sturdy"" would be my enthusiastic answer. It is one hefty piece of metal sliding-drawer perfection - it weighed in at 4 lbs. 11 oz. on my postal scale!<br /><br />The drawers slide in and out with barely a hitch. Large rubber feet on the bottom means it stays put on your counter. The drawers have stops on the bottom so you won't accidentally pull  them out completely. And best of all, 36 K-cups fit in perfectly, nestling cozily in 3 individual rows per drawer thanks to 2 divider bars in each.<br /><br />Seriously, you can't go wrong with this product if you have only a couple of boxes of K-cups you need to store. So much more attractive than boxes! I do plan to eventually paint mine with metal spray-paint to complement my kitchen's color scheme."
561149,5,winner winner chicken dinner!,"My dog LOVES these.  She loves to chew on things and this is the first toy that she has not destroyed within the first week.  We have had the ball that these treats insert into for over 2 months and it still is like new.  The chicken flavor appears to be her favorite so far.  They will last several days if we don't take the toy away, longer if we limit her exposure or rotate toys. She will lick and lick and chew and chew for hours.  Inserting the treats is a bit difficult but not too bad. We have not had any problems with her removing the treat as others have described, my guess is that they are not getting the treat set into the ball correctly.  This chew toy is a keeper!"
347122,4,Good Basic Tea,"****<br />This is a good, albeit unexciting breakfast tea from Stash. It is made from blended black teas. I much prefer Stash's Organic Breakfast Tea and Stash's Irish Breakfast Tea because both of those have distinctive and pleasurable tastes. However, there is nothing wrong with Stash English Breakfast Tea and it is a good change from basic orange pekoe tea. It can be brewed nice and strong without getting bitter (by brewing it longer), a sign of a good quality tea. Recommended, especially if you enjoy a simple, basic tea.<br />****"
334447,4,great herbal tea selection,"Nice herbal tea selection.  No caffeine, thats just what I was looking for.  Another great peppermint tea.  Chamomile tea is nice too.  Again, got way too much lemon tea that just got passed on to friends and my mother."
255567,3,Interesting rejection,"It is interesting how I had written a review and it was rejected. I looked over the guidelines and there is nothing that was even close to a problem, so here is the benign rewrite of it:<br /><br />Pricing is just not that great considering I can buy it at full price at a number of local retailers for about 67-cents a bottle. If it was the same price or less, then I would consider buying it online. So until that happens, I will have to pass as this is not as good of a deal as it should be."
211564,5,Love it...,Best oilve oil ever.  Period Amen..<br />Way too expensive here.  You can get same size bottle for $19.99.
108498,5,Son's favorite fruit,"I know why--these things taste GREAT!<br /><br />I love the screw top pouches--all I do is grab a spoon, and squeeze a mouthful size amount into the spoon and feed it to my son.  I don't need a bowl to keep the product clean from baby spit.<br /><br />If anything, when he's done eating (if he doesn't eat the whole thing) all we're left with is one spoonful of food that is wasted."
440893,3,"convenient, low-acid, but a bit weak","The first thing that hit me is that these appear to be a low-acid gype of coffee....I didn't get that icky feeling some coffees give you after you drink them.  That is a definite plus.  But the coffee itself isn't that strong either.  I'm not into Kona or really deep flavors, I like just a medium blend.  But this still seemed weak.  It almost came across as coffee-tea than a strong cup of joe.<br /><br />I don't think I'd order this particular blend again."
156080,5,O M G this is HOTTTTTTT but I LOVE it!,"I use habanero pepper in a lot of my dishes but boyyy, this cayenne pepper is HOT! I am known for loving hot and spicy stuff! I used it for the first time last night and I think I underestimated the ""90,000 HU."" I poured in close to 1/4 of a cup (did not measure the amount) to what I was cooking and I can barely eat it without having to drink water and chew on crackers. It was as hot as ""blazing"" wings from Buffalo wild wings. And this might be TMI but whenever I ate this dish I cooked and I did a #1, I felt the tingling sensation as if the pepper in my mouth. So my conclusion is I think a little goes a long way."
552324,5,THE BEST,"This is absolutely THE BEST hot chocolate I've ever had!  It is so rich and chocolate-y.  We love it.  It is also delicious in a cup of coffee to make mocha.  You're going to love this and after you've had it, you'll never want any other kind of hot chocolate mix.  Enjoy....."
506367,1,Avoid these treats!!,"We got these at Costco, but same brand and size.  Our dog didn't get sick immediately, but a friend at the dog park mentioned some issues with this brand so we looked around and saw mixed reviews, but most of the really bad reviews were old (2007 or so), so we didn't stop giving them to her altogether, although we didn't give her many either, although she seems to love them.<br /><br />A few days/weeks went by, and then last week we noticed that she was peeing 3-4 times in the morning and in the evening, when she normally would go 1 or 2 times depending on how much running around she did.  At that point we decided to stop giving her any of these treats, and within a few days she was back to normal.  Since other people complaining about these treats mentioned renal failure, and urinating often is a sign of this condition, I'm assuming there's a direct connection as it was immediately after giving here these treats that she started having any issues/conditions with urination."
