Date,AAPL,MSFT,SPX
2011-01-03,43.838201,24.542704999999998,1271.869995
2011-01-04,44.066990000000004,24.639192,1270.199951
2011-01-05,44.427464,24.560248,1276.560059
2011-01-06,44.391546999999996,25.279513,1273.849976
2011-01-07,44.709458000000005,25.08654,1271.5
2011-01-10,45.551451,24.753221,1269.75
2011-01-11,45.443707,24.656736,1274.47998
2011-01-12,45.813494,25.042680999999998,1285.959961
2011-01-13,45.981095,24.726907999999998,1283.76001
2011-01-14,46.353539000000005,24.823393,1293.23999
2011-01-18,45.312024,25.139167999999998,1295.02002
2011-01-19,45.071264,24.972509,1281.920044
2011-01-20,44.251882,24.867252,1280.26001
2011-01-21,43.459103999999996,24.577792000000002,1283.349976
2011-01-24,44.886369,24.893565,1290.839966
2011-01-25,45.411783,24.954967,1291.180054
2011-01-26,45.737675,25.244426999999998,1296.630005
2011-01-27,45.652543,25.323370999999998,1299.540039
2011-01-28,44.706798,24.34096,1276.339966
2011-01-31,45.13511,24.323417000000003,1286.119995
2011-02-01,45.894634,24.551477,1307.589966
2011-02-02,45.800191999999996,24.507620000000003,1304.030029
2011-02-03,45.683139000000004,24.253245,1307.099976
2011-02-04,46.090167,24.358504,1310.869995
2011-02-07,46.805794,24.735679,1319.050049
2011-02-08,47.247411,24.805851,1324.569946
2011-02-09,47.641138,24.533932999999998,1320.880005
2011-02-10,47.159619,24.121673,1321.869995
2011-02-11,47.466888,23.902385,1329.150024
2011-02-14,47.776814,23.884841,1332.319946
2011-02-15,47.872588,23.787782999999997,1328.01001
2011-02-16,48.302229,23.840725,1336.319946
2011-02-17,47.659760999999996,24.008367,1340.430054
2011-02-18,46.630216,23.876017,1343.01001
2011-02-22,45.040668,23.46132,1315.439941
2011-02-23,45.574063,23.46132,1307.400024
2011-02-24,45.608647999999995,23.62014,1306.099976
2011-02-25,46.310976000000004,23.426025,1319.880005
2011-02-28,46.982708,23.452496,1327.219971
2011-03-01,46.463943,23.081915,1306.329956
2011-03-02,46.837719,23.011328,1308.439941
2011-03-03,47.827362,23.117209,1330.969971
2011-03-04,47.885887,22.896625,1321.150024
2011-03-07,47.268691,22.693686,1310.130005
2011-03-08,47.321899,22.861331,1321.819946
2011-03-09,46.884274,22.843684,1320.02002
2011-03-10,46.112778999999996,22.420163,1295.109985
2011-03-11,46.820428,22.658394,1304.280029
2011-03-14,47.029263,22.667217,1296.390015
2011-03-15,45.947839,22.402516000000002,1281.869995
2011-03-16,43.896729,21.873115,1256.880005
2011-03-17,44.512593,21.864292000000003,1273.719971
2011-03-18,43.984518,21.881937,1279.209961
2011-03-21,45.132449,22.349576000000003,1298.380005
2011-03-22,45.385182,22.323104999999998,1293.77002
2011-03-23,45.117819,22.534867000000002,1297.540039
2011-03-24,45.886653,22.773097,1309.660034
2011-03-25,46.760571,22.605454,1313.800049
2011-03-28,46.614253000000005,22.420163,1310.189941
2011-03-29,46.68342,22.49075,1319.439941
2011-03-30,46.373492999999996,22.596631,1328.26001
2011-03-31,46.357531,22.402516000000002,1325.829956
2011-04-01,45.832117,22.481926,1332.410034
2011-04-04,45.38385,22.543689,1332.869995
2011-04-05,45.077913,22.746628,1332.630005
2011-04-06,44.964847999999996,23.073091,1335.540039
2011-04-07,44.970169,23.117209,1333.51001
2011-04-08,44.568461,23.002504000000002,1328.170044
2011-04-11,44.001809,22.923094,1324.459961
2011-04-12,44.214636999999996,22.6231,1314.160034
2011-04-13,44.710786,22.614276,1314.410034
2011-04-14,44.217296999999995,22.428986,1314.52002
2011-04-15,43.557534999999994,22.384870000000003,1319.680054
2011-04-18,44.141478,22.128992,1305.140015
2011-04-19,44.940905,22.190755,1312.619995
2011-04-20,45.546131,22.728981,1330.359985
2011-04-21,46.648835,22.517220000000002,1337.380005
2011-04-25,46.956103999999996,22.596631,1335.25
2011-04-26,46.611593,23.108386,1347.23999
2011-04-27,46.575676,23.276028,1355.660034
2011-04-28,46.123421,23.567199,1360.47998
2011-04-29,46.573015000000005,22.870154,1363.609985
2011-05-02,46.060903,22.640747,1361.219971
2011-05-03,46.316297,22.773097,1356.619995
2011-05-04,46.498528,22.993681,1347.319946
2011-05-05,46.123421,22.755451,1335.099976
2011-05-06,46.111451,22.826038,1340.199951
2011-05-09,46.236484999999995,22.790744,1346.290039
2011-05-10,46.482566,22.64957,1357.160034
2011-05-11,46.18727,22.376047,1342.079956
2011-05-12,46.099477,22.340752,1348.650024
2011-05-13,45.292069,22.084876,1337.77002
2011-05-16,44.33435,21.679000000000002,1329.469971
2011-05-17,44.712118,21.776694,1328.97998
2011-05-18,45.208268,21.927674,1340.680054
2011-05-19,45.296061,21.954317,1343.599976
2011-05-20,44.589744,21.75005,1333.27002
2011-05-23,44.480668,21.465851999999998,1317.369995
2011-05-24,44.186704,21.448089000000003,1316.280029
2011-05-25,44.797247,21.483615,1320.469971
2011-05-26,44.56048,21.909912,1325.689941
2011-05-27,44.881048,21.989842000000003,1331.099976
2011-05-31,46.267078000000005,22.211872,1345.199951
2011-06-01,45.95848,21.696763,1314.550049
2011-06-02,46.03696,21.510257,1312.939941
2011-06-03,45.683139000000004,21.234939999999998,1300.160034
2011-06-06,44.964847999999996,21.323753,1286.170044
2011-06-07,44.16675,21.368157999999998,1284.939941
2011-06-08,44.193353,21.261585,1279.560059
2011-06-09,44.093590999999996,21.279346,1289.0
2011-06-10,43.350032,21.057316,1270.97998
2011-06-13,43.443142,21.350397,1271.829956
2011-06-14,44.219957,21.510257,1287.869995
2011-06-15,43.463093,21.08396,1265.420044
2011-06-16,43.251597,21.314871,1267.640015
2011-06-17,42.599817,21.545783,1271.5
2011-06-20,41.942718,21.732287,1278.359985
2011-06-21,43.27022,21.989842000000003,1295.52002
2011-06-22,42.912407,21.892149,1287.140015
2011-06-23,44.059009,21.874385999999998,1283.5
2011-06-24,43.409889,21.581307000000002,1268.449951
2011-06-27,44.16675,22.380616,1280.099976
2011-06-28,44.595065000000005,22.913486,1296.670044
2011-06-29,44.432784999999996,22.753626,1307.410034
2011-06-30,44.649601000000004,23.091110999999998,1320.640015
2011-07-01,45.659195000000004,23.108873000000003,1339.670044
2011-07-05,46.479905,23.117755,1337.880005
2011-07-06,46.789832000000004,23.38419,1339.219971
2011-07-07,47.513443,23.774963,1353.219971
2011-07-08,47.847313,23.908181,1343.800049
2011-07-11,47.087792,23.650625,1319.48999
2011-07-12,47.054534999999994,23.570695999999998,1313.640015
2011-07-13,47.622515,23.650625,1317.719971
2011-07-14,47.589262,23.508526,1308.869995
2011-07-15,48.540328,23.783845,1316.140015
2011-07-18,49.721515000000004,23.615101,1305.439941
2011-07-19,50.127212,24.458816,1326.72998
2011-07-20,51.464027,24.032517000000002,1325.839966
2011-07-21,51.515906,24.068043,1343.800049
2011-07-22,52.315333,24.449934,1345.02002
2011-07-25,53.007017000000005,24.787419,1337.430054
2011-07-26,53.660129000000005,24.938399,1331.939941
2011-07-27,52.220890999999995,24.27231,1304.890015
2011-07-28,52.118468,24.618676,1300.670044
2011-07-29,51.940226,24.334478,1292.280029
2011-08-01,52.774238000000004,24.219023,1286.939941
2011-08-02,51.731390999999995,23.801606,1254.050049
2011-08-03,52.218231,23.908181,1260.339966
2011-08-04,50.196382,23.037824,1200.069946
2011-08-05,49.697571999999994,22.806913,1199.380005
2011-08-08,46.982708,21.741168,1119.459961
2011-08-09,49.749448,22.7181,1172.530029
2011-08-10,48.376719,21.492496,1120.76001
2011-08-11,49.708214,22.371734,1172.640015
2011-08-12,50.145835,22.291803,1178.810059
2011-08-15,50.999802,22.655932,1204.48999
2011-08-16,50.610064,22.655932999999997,1192.76001
2011-08-17,50.604743,22.56656,1193.890015
2011-08-18,48.690638,22.0482,1140.650024
2011-08-19,47.357812,21.494089000000002,1123.530029
2011-08-22,47.412348,21.431529,1123.819946
2011-08-23,49.694912,22.092885,1162.349976
2011-08-24,50.038095,22.253756,1177.599976
2011-08-25,49.710874,21.958827,1159.27002
2011-08-26,51.022413,22.56656,1176.800049
2011-08-29,51.872388,23.093857999999997,1210.079956
2011-08-30,51.875048,23.44241,1212.920044
2011-08-31,51.188686,23.77309,1218.890015
2011-09-01,50.683223,23.424536,1204.420044
2011-09-02,49.754769,23.058107999999997,1173.969971
2011-09-06,50.511633,22.798929,1165.23999
2011-09-07,51.068968,23.236854,1198.619995
2011-09-08,51.096903999999995,23.433473,1185.900024
2011-09-09,50.211013,23.004485,1154.22998
2011-09-12,50.538233,23.138544,1162.27002
2011-09-13,51.16075,23.272604,1172.869995
2011-09-14,51.783266,23.683717,1188.680054
2011-09-15,52.270107,24.121642,1209.109985
2011-09-16,53.273052,24.237827,1216.01001
2011-09-19,54.753524,24.318261,1204.089966
2011-09-20,54.995612,24.112704,1202.089966
2011-09-21,54.821362,23.227917,1166.76001
2011-09-22,53.448634,22.396752,1129.560059
2011-09-23,53.778511,22.396752,1136.430054
2011-09-26,53.628205,22.736368,1162.949951
2011-09-27,53.108111,22.941925,1175.380005
2011-09-28,52.808823,22.861489000000002,1151.060059
2011-09-29,51.952199,22.745306,1160.400024
2011-09-30,50.721796000000005,22.244819,1131.420044
2011-10-03,49.827927,21.923079,1099.22998
2011-10-04,49.548594,22.646995999999998,1123.949951
2011-10-05,50.313435999999996,23.138544,1144.030029
2011-10-06,50.196382,23.540720999999998,1164.969971
2011-10-07,49.189448,23.460285,1155.459961
2011-10-10,51.718089,24.076956,1194.890015
2011-10-11,53.245116,24.130579,1195.540039
2011-10-12,53.497849,24.094829,1207.25
2011-10-13,54.32786899999999,24.29145,1203.660034
2011-10-14,56.132901000000004,24.371885,1224.579956
2011-10-17,55.865541,24.112704,1200.859985
2011-10-18,56.164826,24.407633999999998,1225.380005
2011-10-19,53.02297900000001,24.246763,1209.880005
2011-10-20,52.582696999999996,24.166329,1215.390015
2011-10-21,52.258137,24.273575,1238.25
2011-10-24,53.974047999999996,24.300387,1254.189941
2011-10-25,52.909918000000005,23.960770999999998,1229.050049
2011-10-26,53.286354,23.764152,1242.0
2011-10-27,53.830391000000006,24.354011,1284.589966
2011-10-28,53.864971999999995,24.112704,1285.089966
2011-10-31,53.842361,23.7999,1253.300049
2011-11-01,52.74231700000001,23.227917,1218.280029
2011-11-02,52.86203100000001,23.245792,1237.900024
2011-11-03,53.614903000000005,23.710529,1261.150024
2011-11-04,53.23846700000001,23.460285,1253.22998
2011-11-07,53.170629000000005,23.951833999999998,1261.119995
2011-11-08,54.035233,24.273575,1275.920044
2011-11-09,52.57870500000001,23.4156,1229.099976
2011-11-10,51.240561,23.487098,1239.699951
2011-11-11,51.16075,24.050144,1263.849976
2011-11-14,50.447784000000006,23.916085,1251.780029
2011-11-15,51.720749,24.078166,1257.810059
2011-11-16,51.180704999999996,23.474861999999998,1236.910034
2011-11-17,50.201703,22.997621,1216.130005
2011-11-18,49.873154,22.781511,1215.650024
2011-11-21,49.084365000000005,22.511375,1192.97998
2011-11-22,50.081989,22.32228,1188.040039
2011-11-23,48.815673,22.034132999999997,1161.790039
2011-11-25,48.360757,21.881056,1158.670044
2011-11-28,50.030113,22.394317,1192.550049
2011-11-29,49.641704,22.367302,1195.189941
2011-11-30,50.83885,23.033639,1246.959961
2011-12-01,51.601034999999996,22.763503,1244.579956
2011-12-02,51.836474,22.709474,1244.280029
2011-12-05,52.276759999999996,23.141694,1257.079956
2011-12-06,52.002743,23.105675,1258.469971
2011-12-07,51.755334000000005,23.051648,1261.01001
2011-12-08,51.964169,22.871557,1234.349976
2011-12-09,52.3579,23.141694,1255.189941
2011-12-12,52.121128999999996,22.970607,1236.469971
2011-12-13,51.718089,23.195721,1225.72998
2011-12-14,50.571490000000004,23.042644,1211.819946
2011-12-15,50.405217,23.015629,1215.75
2011-12-16,50.681891,23.41183,1219.660034
2011-12-19,50.840182,22.988617,1205.349976
2011-12-20,52.667826,23.438844,1241.300049
2011-12-21,52.734336,23.195721,1243.719971
2011-12-22,53.01366899999999,23.240743,1254.0
2011-12-23,53.649488,23.438844,1265.329956
2011-12-27,54.075139,23.447848999999998,1265.430054
2011-12-28,53.557706,23.249748,1249.640015
2011-12-29,53.887586999999996,23.429839,1263.02002
2011-12-30,53.871625,23.375811,1257.599976
2012-01-03,54.700316,24.105180999999998,1277.060059
2012-01-04,54.99428399999999,24.672467,1277.300049
2012-01-05,55.604827,24.924595,1281.060059
2012-01-06,56.186108999999995,25.311791,1277.810059
2012-01-09,56.096988,24.978621,1280.699951
2012-01-10,56.297842,25.068667,1292.079956
2012-01-11,56.20606,24.960612,1292.47998
2012-01-12,56.051761,25.21274,1295.5
2012-01-13,55.841598,25.437854,1289.089966
2012-01-17,56.492047,25.446858,1293.670044
2012-01-18,57.07865,25.419844,1308.040039
2012-01-19,56.897746999999995,25.320795,1314.5
2012-01-20,55.906776,26.752516999999997,1315.380005
2012-01-23,56.85252,26.770527,1316.0
2012-01-24,55.921406000000005,26.41935,1314.650024
2012-01-25,59.413084999999995,26.617449,1326.060059
2012-01-26,59.143060999999996,26.563421999999996,1318.430054
2012-01-27,59.495557,26.320299,1316.329956
2012-01-30,60.257739,26.662473,1313.01001
2012-01-31,60.719304,26.590436999999998,1312.410034
2012-02-01,60.680730000000004,26.914599,1324.089966
2012-02-02,60.53840400000001,26.968628000000002,1325.540039
2012-02-03,61.144959,27.229759,1344.900024
2012-02-06,61.715596,27.193741999999997,1344.329956
2012-02-07,62.36206,27.328809999999997,1347.050049
2012-02-08,63.406239,27.60795,1349.959961
2012-02-09,65.599677,27.707001,1351.949951
2012-02-10,65.63293,27.463877,1342.640015
2012-02-13,66.854024,27.535914000000002,1351.77002
2012-02-14,67.766512,27.418084999999998,1350.5
2012-02-15,66.198247,27.236808,1343.22998
2012-02-16,66.802144,28.360723999999998,1358.040039
2012-02-17,66.790174,28.324468,1361.22998
2012-02-21,68.483474,28.496681,1362.209961
2012-02-22,68.242711,28.342596,1357.660034
2012-02-23,68.688313,28.433234999999996,1363.459961
2012-02-24,69.489072,28.532936,1365.73999
2012-02-27,69.934682,28.415107,1367.589966
2012-02-28,71.218289,28.886426,1372.180054
2012-02-29,72.153396,28.768596000000002,1365.680054
2012-03-01,72.423413,29.267107,1374.089966
2012-03-02,72.51785799999999,29.076767999999998,1369.630005
2012-03-05,70.919004,28.822978000000003,1364.329956
2012-03-06,70.533251,28.605446,1343.359985
2012-03-07,70.590452,28.859234000000004,1352.630005
2012-03-08,72.093532,29.013317999999998,1365.910034
2012-03-09,72.51653,28.995191,1370.869995
2012-03-12,73.425026,29.040511,1371.089966
2012-03-13,75.566592,29.61153,1395.949951
2012-03-14,78.423785,29.702171000000003,1394.280029
2012-03-15,77.889057,29.774679,1402.599976
2012-03-16,77.89038599999999,29.548084000000003,1404.170044
2012-03-19,79.956133,29.185533000000003,1409.75
2012-03-20,80.602589,28.995191,1405.52002
2012-03-21,80.142353,28.922681,1402.890015
2012-03-22,79.722026,29.004255,1392.780029
2012-03-23,79.284401,29.013317999999998,1397.109985
2012-03-26,80.738265,29.539021,1416.51001
2012-03-27,81.735893,29.475575,1412.52002
2012-03-28,82.153563,29.176467,1405.540039
2012-03-29,81.121354,29.113020000000002,1403.280029
2012-03-30,79.74995799999999,29.239913,1408.469971
2012-04-02,82.287911,29.267107,1419.040039
2012-04-03,83.709851,28.949872999999997,1413.380005
2012-04-04,83.04344,28.288211999999998,1398.959961
2012-04-05,84.28980200000001,28.569191999999997,1398.079956
2012-04-09,84.628996,28.188511,1382.199951
2012-04-10,83.592801,27.617489000000003,1358.589966
2012-04-11,83.294845,27.508724,1368.709961
2012-04-12,82.838594,28.079744,1387.569946
2012-04-13,80.505487,27.925659000000003,1370.26001
2012-04-16,77.166782,28.170383,1369.569946
2012-04-17,81.100071,28.496681,1390.780029
2012-04-18,80.919172,28.224765,1385.140015
2012-04-19,78.139127,28.106935999999997,1376.920044
2012-04-20,76.215712,29.384934,1378.530029
2012-04-23,76.045448,29.113020000000002,1366.939941
2012-04-24,74.52640500000001,28.931745000000003,1371.969971
2012-04-25,81.13998000000001,29.185533000000003,1390.689941
2012-04-26,80.834039,29.103958000000002,1399.97998
2012-04-27,80.208866,28.986127000000003,1403.359985
2012-04-30,77.67889,29.022383,1397.910034
2012-05-01,77.432813,29.013317999999998,1405.819946
2012-05-02,77.94492199999999,28.822978000000003,1402.310059
2012-05-03,77.391575,28.786724,1391.569946
2012-05-04,75.187495,28.079744,1369.099976
2012-05-07,75.750155,27.780638,1369.579956
2012-05-08,75.57723299999999,27.644681,1363.719971
2012-05-09,75.71025300000001,27.880340999999998,1354.579956
2012-05-10,75.888488,27.862213,1357.98999
2012-05-11,75.3817,28.242893,1353.390015
2012-05-14,74.25238900000001,27.80783,1338.349976
2012-05-15,73.58065699999999,27.561497999999997,1330.660034
2012-05-16,72.63757199999999,27.278677000000002,1324.800049
2012-05-17,70.51463199999999,27.114457,1304.859985
2012-05-18,70.549214,26.703909000000003,1295.219971
2012-05-21,74.659417,27.141827000000003,1315.98999
2012-05-22,74.086123,27.150951,1316.630005
2012-05-23,75.89380899999999,26.557935999999998,1318.859985
2012-05-24,75.196809,26.521441999999997,1320.680054
2012-05-25,74.79376500000001,26.512319,1317.819946
2012-05-29,76.121267,26.968484000000004,1332.420044
2012-05-30,77.03908299999999,26.767771999999997,1313.319946
2012-05-31,76.847542,26.630923,1310.329956
2012-06-01,74.62084300000001,25.955799,1278.040039
2012-06-04,75.059797,26.04703,1278.180054
2012-06-05,74.865599,26.010538,1285.5
2012-06-06,76.01353,26.776896,1315.130005
2012-06-07,76.04811099999999,26.667415000000002,1314.98999
2012-06-08,77.19205,27.050594,1325.660034
2012-06-11,75.974949,26.366346000000004,1308.930054
2012-06-12,76.638703,26.722156,1324.180054
2012-06-13,76.10664,26.576182,1314.880005
2012-06-14,76.022836,26.767771999999997,1329.099976
2012-06-15,76.368679,27.388157,1342.839966
2012-06-18,77.918318,27.223937,1344.780029
2012-06-19,78.135141,28.008542,1357.97998
2012-06-20,77.912997,28.218377,1355.689941
2012-06-21,76.839557,27.497636,1325.51001
2012-06-22,77.428821,28.008542,1335.02002
2012-06-25,75.921748,27.251308,1313.719971
2012-06-26,76.089349,27.388157,1319.98999
2012-06-27,76.417895,27.525006,1331.849976
2012-06-28,75.692955,27.2878,1329.040039
2012-06-29,77.681554,27.908184999999996,1362.160034
2012-07-02,78.814851,27.880814,1365.51001
2012-07-03,79.731332,28.063281,1374.02002
2012-07-05,81.131996,28.008542,1367.579956
2012-07-06,80.591948,27.543253000000004,1354.680054
2012-07-09,81.65741,27.369909999999997,1352.459961
2012-07-10,80.901881,27.132703999999997,1341.469971
2012-07-11,80.399078,26.731278000000003,1341.449951
2012-07-12,79.66349699999999,26.120017,1334.76001
2012-07-13,80.470905,26.813388,1356.780029
2012-07-16,80.728959,26.859005,1353.640015
2012-07-17,80.732945,27.059717,1363.670044
2012-07-18,80.642499,27.780459000000004,1372.780029
2012-07-19,81.71461,27.981171000000003,1376.51001
2012-07-20,80.381788,27.479390000000002,1362.660034
2012-07-23,80.31926700000001,26.713033000000003,1350.52002
2012-07-24,79.932186,26.594428999999998,1338.310059
2012-07-25,76.480416,26.302483000000002,1337.890015
2012-07-26,76.468446,26.603552,1360.02002
2012-07-27,77.83585,27.150951,1385.969971
2012-07-30,79.148724,27.04147,1385.300049
2012-07-31,81.241068,26.886374,1379.319946
2012-08-01,80.715654,26.831635,1375.319946
2012-08-02,80.846009,26.630923,1365.0
2012-08-03,81.898173,27.141827000000003,1390.98999
2012-08-06,82.809333,27.324294000000002,1394.22998
2012-08-07,82.591188,27.607115999999998,1401.349976
2012-08-08,82.45152,27.670979,1402.219971
2012-08-09,82.92174399999999,27.826075,1402.800049
2012-08-10,83.051325,27.753089000000003,1405.869995
2012-08-13,84.160101,27.725718,1404.109985
2012-08-14,84.385868,27.670617,1403.930054
2012-08-15,84.270976,27.734904999999998,1405.530029
2012-08-16,85.007047,28.267561999999998,1415.51001
2012-08-17,86.57937,28.377765999999998,1418.160034
2012-08-20,88.855703,28.230826,1418.130005
2012-08-21,87.641388,28.285928000000002,1413.170044
2012-08-22,89.352645,28.047152,1413.48999
2012-08-23,88.519062,27.790007,1402.079956
2012-08-24,88.597875,28.065518,1411.130005
2012-08-27,90.262374,28.184908,1410.439941
