Date,AAPL,MSFT,SPX
2012-08-28,90.144821,28.129803999999996,1409.300049
2012-08-29,89.967148,28.148172,1410.48999
2012-08-30,88.68470699999999,27.845108000000003,1399.47998
2012-08-31,88.867724,28.304296,1406.579956
2012-09-04,90.16753,27.909394,1404.939941
2012-09-05,89.534329,27.909394,1403.439941
2012-09-06,90.34119399999999,28.791034999999997,1432.119995
2012-09-07,90.89825,28.423685,1437.920044
2012-09-10,88.533752,28.212458,1429.079956
2012-09-11,88.246544,28.276746000000003,1433.560059
2012-09-12,89.475549,28.267561999999998,1436.560059
2012-09-13,91.237567,28.414501,1459.98999
2012-09-14,92.346343,28.662460999999997,1465.77002
2012-09-17,93.481837,28.662460999999997,1461.189941
2012-09-18,93.766376,28.634911,1459.319946
2012-09-19,93.79176,28.515521000000003,1461.050049
2012-09-20,93.33756,28.882871999999995,1460.26001
2012-09-21,93.52324499999999,28.644095,1460.150024
2012-09-24,92.280885,28.267561999999998,1456.890015
2012-09-25,89.976501,27.909394,1441.589966
2012-09-26,88.859705,27.707353,1433.319946
2012-09-27,91.01581,27.698169,1447.150024
2012-09-28,89.116199,27.330819,1440.670044
2012-10-01,88.086236,27.082858,1444.48999
2012-10-02,88.34272299999999,27.238982,1445.75
2012-10-03,89.697298,27.422657,1450.98999
2012-10-04,89.07611800000001,27.578781,1461.400024
2012-10-05,87.177842,27.413473,1460.930054
2012-10-08,85.251513,27.349187,1455.880005
2012-10-09,84.94159,26.89,1441.47998
2012-10-10,85.61754,26.614487,1432.560059
2012-10-11,83.906283,26.586937,1432.839966
2012-10-12,84.121362,26.81653,1428.589966
2012-10-15,84.795978,27.101226,1440.130005
2012-10-16,86.803795,27.082858,1454.920044
2012-10-17,86.111814,27.174696,1460.910034
2012-10-18,84.512773,27.092042,1457.339966
2012-10-19,81.466981,26.302239,1433.189941
2012-10-22,84.698459,25.71448,1433.819946
2012-10-23,81.937205,25.760398000000002,1413.109985
2012-10-24,82.400752,25.622643,1408.75
2012-10-25,81.4269,25.604275,1412.969971
2012-10-26,80.686826,25.907338,1411.939941
2012-10-31,79.527289,26.210403,1412.160034
2012-11-01,79.69026600000001,27.110409999999998,1427.589966
2012-11-02,77.05325,27.092042,1414.199951
2012-11-05,78.097903,27.21143,1417.26001
2012-11-06,77.861449,27.422657,1428.390015
2012-11-07,74.882267,26.706325,1394.530029
2012-11-08,72.164763,26.458363000000002,1377.51001
2012-11-09,73.414144,26.476731,1379.849976
2012-11-12,72.846488,25.916522,1380.030029
2012-11-13,72.855884,25.083194,1374.530029
2012-11-14,72.048013,24.851714,1355.48999
2012-11-15,70.536946,24.685048000000002,1353.329956
2012-11-16,70.813396,24.55542,1359.880005
2012-11-19,75.91961500000001,24.749862,1386.890015
2012-11-20,75.272779,24.731343,1387.810059
2012-11-21,75.378799,24.953566,1391.030029
2012-11-23,76.693937,25.648006,1409.150024
2012-11-26,79.11352,25.360970000000002,1406.290039
2012-11-27,78.476079,25.073935000000002,1398.939941
2012-11-28,78.229157,25.333192999999998,1409.930054
2012-11-29,79.0907,24.953566,1415.949951
2012-11-30,78.543176,24.648011999999998,1416.180054
2012-12-03,78.6653,24.472087,1409.459961
2012-12-04,77.27769,24.416532,1407.050049
2012-12-05,72.304331,24.694307000000002,1409.280029
2012-12-06,73.43829699999999,24.749862,1413.939941
2012-12-07,71.560877,24.499863,1418.069946
2012-12-10,71.100574,24.944306,1418.550049
2012-12-11,72.653246,25.296156,1427.839966
2012-12-12,72.332512,25.222082,1428.47998
2012-12-13,71.08313000000001,25.101713,1419.449951
2012-12-14,68.412598,24.823936,1413.579956
2012-12-17,69.625743,25.092454,1430.359985
2012-12-18,71.648106,25.518376,1446.790039
2012-12-19,70.629543,25.286896,1435.810059
2012-12-20,70.014921,25.629488000000002,1443.689941
2012-12-21,69.692847,25.416526,1430.150024
2012-12-24,69.80556800000001,25.055416,1426.660034
2012-12-26,68.843373,24.870233,1419.829956
2012-12-27,69.119823,24.962823999999998,1418.099976
2012-12-28,68.385757,24.583196,1402.430054
2012-12-31,71.415941,24.731343,1426.189941
2013-01-02,73.67851,25.573933,1462.420044
2013-01-03,72.74852299999999,25.231341,1459.369995
2013-01-04,70.722139,24.759122,1466.469971
2013-01-07,70.306128,24.712826,1461.890015
2013-01-08,70.495349,24.583196,1457.150024
2013-01-09,69.393585,24.722085999999997,1461.02002
2013-01-10,70.253788,24.499863,1472.119995
2013-01-11,69.82302,24.842454999999998,1472.050049
2013-01-14,67.333653,24.898009,1470.680054
2013-01-15,65.209304,25.194304000000002,1472.339966
2013-01-16,67.916066,25.036899,1472.630005
2013-01-17,67.458458,25.231341,1480.939941
2013-01-18,67.098807,25.231341,1485.97998
2013-01-22,67.738928,25.138749,1492.560059
2013-01-23,68.978914,25.564673000000003,1494.810059
2013-01-24,60.456019999999995,25.58319,1494.819946
2013-01-25,59.03084499999999,25.814671,1502.959961
2013-01-28,60.366111,25.842449,1500.180054
2013-01-29,61.498736,25.935041000000002,1507.839966
2013-01-30,61.305493999999996,25.786894,1501.959961
2013-01-31,61.125668999999995,25.416526,1498.109985
2013-02-01,60.87471899999999,25.860968,1513.170044
2013-02-04,59.358287,25.407267,1495.709961
2013-02-05,61.441035,25.462822,1511.290039
2013-02-06,61.375279000000006,25.314674,1512.119995
2013-02-07,63.2002,25.259120000000003,1509.390015
2013-02-08,64.112662,25.509117,1517.930054
2013-02-11,64.780814,25.796154,1517.01001
2013-02-12,63.157006,25.814671,1519.430054
2013-02-13,63.036873,25.95356,1520.329956
2013-02-14,62.980183,25.96282,1521.380005
2013-02-15,62.112264,25.935041000000002,1519.790039
2013-02-19,62.089318999999996,26.187108,1530.939941
2013-02-20,60.585643000000005,26.019064,1511.949951
2013-02-21,60.20905,25.6643,1502.420044
2013-02-22,60.850202,25.916369,1515.599976
2013-02-25,59.769013,25.552270999999998,1487.849976
2013-02-26,60.601841,25.552270999999998,1496.939941
2013-02-27,60.007927,25.963048,1515.98999
2013-02-28,59.580043999999994,25.953712,1514.680054
2013-03-01,58.104717,26.093751,1518.199951
2013-03-04,56.698225,26.280466999999998,1525.199951
2013-03-05,58.19515,26.467184999999997,1539.790039
2013-03-06,57.455462,26.224453000000004,1541.459961
2013-03-07,58.119563,26.271131,1544.26001
2013-03-08,58.27344,26.14043,1551.180054
2013-03-11,59.103564,26.019064,1556.219971
2013-03-12,57.82935500000001,26.056407,1552.47998
2013-03-13,57.818557,26.065742999999998,1554.52002
2013-03-14,58.378723,26.271131,1563.22998
2013-03-15,59.885098,26.177774,1560.699951
2013-03-18,61.512955000000005,26.233789,1552.099976
2013-03-19,61.346924,26.308476000000002,1548.339966
2013-03-20,61.021625,26.439177,1558.709961
2013-03-21,61.109362,26.243125,1545.800049
2013-03-22,62.348478,26.373826,1556.890015
2013-03-25,62.573893999999996,26.289803000000003,1551.689941
2013-03-26,62.24454300000001,26.289803000000003,1563.77002
2013-03-27,61.021625,26.485858,1562.849976
2013-03-28,59.75011899999999,26.709918,1569.189941
2013-04-01,57.894147,26.709918,1562.170044
2013-04-02,58.012928,26.887297999999998,1570.25
2013-04-03,58.309883,26.663238,1553.689941
2013-04-04,57.733518999999994,26.700582,1559.97998
2013-04-05,57.123411,26.793940999999997,1553.280029
2013-04-08,57.529701,26.691246000000003,1563.069946
2013-04-09,57.633635999999996,27.643504999999998,1568.609985
2013-04-10,58.809309,28.269008000000003,1587.72998
2013-04-11,58.625735999999996,27.018002000000003,1593.369995
2013-04-12,58.01428000000001,26.877964000000002,1588.849976
2013-04-15,56.671231999999996,26.784605,1552.359985
2013-04-16,57.533752,27.046008,1574.569946
2013-04-17,54.369827,26.915307000000002,1552.01001
2013-04-18,52.91879300000001,26.877964000000002,1541.609985
2013-04-19,52.713626,27.792879,1555.25
2013-04-22,53.812360999999996,28.78248,1562.5
2013-04-23,54.819306999999995,28.567756,1578.780029
2013-04-24,54.728871,29.650716,1578.790039
2013-04-25,55.123013,29.818762,1585.160034
2013-04-26,56.31353299999999,29.678724,1582.23999
2013-04-29,58.057471,30.444265,1593.609985
2013-04-30,59.766313000000004,30.901721000000002,1597.569946
2013-05-01,59.295235999999996,30.54696,1582.699951
2013-05-02,60.136159,30.957736999999998,1597.589966
2013-05-03,60.738170999999994,31.265822999999997,1614.420044
2013-05-06,62.186499,31.508553999999997,1617.5
2013-05-07,61.90979300000001,31.097777,1625.959961
2013-05-08,62.608986,30.799028999999997,1632.689941
2013-05-09,62.06276999999999,30.490944,1626.670044
2013-05-10,61.546455,30.51895,1633.699951
2013-05-13,61.786954,30.836370000000002,1633.77002
2013-05-14,60.308653,31.522668,1650.339966
2013-05-15,58.269195999999994,31.82351,1658.780029
2013-05-16,59.047751,32.039744,1650.469971
2013-05-17,58.868396999999995,32.782446,1667.469971
2013-05-20,60.18229,32.979877,1666.290039
2013-05-21,59.737984,32.763643,1669.160034
2013-05-22,59.967608999999996,32.538013,1655.349976
2013-05-23,60.07495,32.105553,1650.51001
2013-05-24,60.483928000000006,32.218368,1649.599976
2013-05-28,59.97984,32.923468,1660.060059
2013-05-29,60.456753000000006,32.79185,1648.359985
2013-05-30,61.357592000000004,32.932867,1654.410034
2013-05-31,61.106230000000004,32.810653,1630.73999
2013-06-03,61.240742000000004,33.459343,1640.420044
2013-06-04,61.049158999999996,32.895265,1631.380005
2013-06-05,60.47849300000001,32.697834,1608.900024
2013-06-06,59.574936,32.867058,1622.560059
2013-06-07,60.030112,33.534552000000005,1643.380005
2013-06-10,59.633361,33.346528,1642.810059
2013-06-11,59.458086,32.754243,1626.130005
2013-06-12,58.723012,32.904665,1612.52002
2013-06-13,59.235252,32.641428000000005,1636.359985
2013-06-14,58.432244,32.340586,1626.72998
2013-06-17,58.697196999999996,32.904665,1639.040039
2013-06-18,58.665943999999996,32.885861,1651.810059
2013-06-19,57.474336,32.51921,1628.930054
2013-06-20,56.63736,31.485065000000002,1588.189941
2013-06-21,56.183544,31.278234,1592.430054
2013-06-24,54.694373,31.701295000000002,1573.089966
2013-06-25,54.706601,31.654286,1588.030029
2013-06-26,54.087019,32.293577,1603.26001
2013-06-27,53.504123,32.547413,1613.199951
2013-06-28,53.877777,32.472204,1606.280029
2013-07-01,55.602005000000005,32.30298,1614.959961
2013-07-02,56.861551,31.908122,1614.079956
2013-07-03,57.175416000000006,31.973931,1615.410034
2013-07-05,56.716165000000004,32.161958,1631.890015
2013-07-08,56.394147,32.274777,1640.459961
2013-07-09,57.38601800000001,32.293577,1652.319946
2013-07-10,57.16590600000001,32.622625,1652.619995
2013-07-11,58.057233,33.553354999999996,1675.02002
2013-07-12,57.951253,33.534552000000005,1680.189941
2013-07-15,58.077616000000006,34.004619,1682.5
2013-07-16,58.452622999999996,34.098634000000004,1676.26001
2013-07-17,58.467572,33.600365000000004,1680.910034
2013-07-18,58.664587,33.318321999999995,1689.369995
2013-07-19,57.739289,29.520184000000004,1692.089966
2013-07-22,57.924078,30.093665,1695.530029
2013-07-23,56.929485,29.91504,1692.390015
2013-07-24,59.853477000000005,30.046659000000002,1685.939941
2013-07-25,59.580371,29.510783,1690.25
2013-07-26,59.918696999999995,29.727015,1691.6500239999998
2013-07-29,60.842634,29.651804,1685.3299559999998
2013-07-30,61.594013000000004,29.943245,1685.959961
2013-07-31,61.48666899999999,29.933844,1685.72998
2013-08-01,62.050543000000005,29.774021,1706.869995
2013-08-02,62.846759999999996,29.98085,1709.6700440000002
2013-08-05,63.785644999999995,29.802225,1707.140015
2013-08-06,63.21497900000001,29.689409,1697.369995
2013-08-07,63.178291,30.140674,1690.910034
2013-08-08,63.052462,30.920983000000003,1697.47998
2013-08-09,62.155243999999996,30.742359000000004,1691.4200440000002
2013-08-12,63.920953000000004,30.902179999999998,1689.469971
2013-08-13,66.958616,30.514009,1694.160034
2013-08-14,68.179978,30.627619,1685.390015
2013-08-15,68.09928000000001,30.097437,1661.319946
2013-08-16,68.703808,30.106903000000003,1655.829956
2013-08-19,69.443735,29.718732,1646.060059
2013-08-20,68.531477,29.936488,1652.349976
2013-08-21,68.707913,29.927020000000002,1642.800049
2013-08-22,68.789969,30.665490000000002,1656.959961
2013-08-23,68.52464,32.899840000000005,1663.5
2013-08-26,68.79134300000001,32.331786,1656.780029
2013-08-27,66.82458100000001,31.489169,1630.47998
2013-08-28,67.140522,31.261948999999998,1634.959961
2013-08-29,67.249941,31.763728999999998,1638.170044
2013-08-30,66.637211,31.621717999999998,1632.969971
2013-09-03,66.823215,30.182643,1639.77002
2013-09-04,68.205967,29.538849,1653.079956
2013-09-05,67.738206,29.567251000000002,1655.079956
2013-09-06,68.14168199999999,29.491509999999998,1655.170044
2013-09-09,69.229003,29.974357,1671.709961
2013-09-10,67.65204399999999,30.665490000000002,1683.9899899999998
2013-09-11,63.968818999999996,30.996858000000003,1689.130005
2013-09-12,64.649939,30.949516999999997,1683.4200440000002
2013-09-13,63.584495,31.271415,1687.9899899999998
2013-09-16,61.563031,31.053660999999998,1697.5999760000002
2013-09-17,62.274238000000004,31.176740000000002,1704.7600100000002
2013-09-18,63.554407999999995,31.545975,1725.52002
2013-09-19,64.59659599999999,31.848938,1722.339966
2013-09-20,63.92779,31.044195000000002,1709.910034
2013-09-23,67.104965,30.996858000000003,1701.839966
2013-09-24,66.894338,30.722296999999998,1697.4200440000002
2013-09-25,65.858987,30.7791,1692.77002
2013-09-26,66.500438,31.025259000000002,1698.6700440000002
2013-09-27,66.025847,31.498638,1691.75
2013-09-30,65.205221,31.508104,1681.550049
2013-10-01,66.73841999999999,31.792134000000004,1695.0
2013-10-02,66.95725,32.114028999999995,1693.869995
2013-10-03,66.116113,32.057226,1678.660034
2013-10-04,66.064143,32.076161,1690.5
2013-10-07,66.709699,31.527040000000003,1676.119995
2013-10-08,65.778289,31.252478999999997,1655.449951
2013-10-09,66.55104200000001,31.309286,1656.400024
2013-10-10,66.968192,31.962547999999998,1692.560059
2013-10-11,67.401754,32.312851,1703.199951
2013-10-14,67.843519,32.615813,1710.140015
2013-10-15,68.204594,32.653684000000005,1698.060059
2013-10-16,68.536948,32.795696,1721.540039
2013-10-17,69.000597,33.060787,1733.1500239999998
2013-10-18,69.601019,33.098658,1744.5
2013-10-21,71.306549,33.127063,1744.660034
2013-10-22,71.102758,32.738892,1754.6700440000002
2013-10-23,71.798918,31.962547999999998,1746.380005
2013-10-24,72.749473,31.92468,1752.069946
2013-10-25,71.935692,33.827662,1759.77002
2013-10-28,72.471829,33.676181,1762.109985
2013-10-29,70.666464,33.628844,1771.949951
2013-10-30,71.790716,33.647779,1763.310059
2013-10-31,71.489814,33.5247,1756.540039
2013-11-01,71.12464200000001,33.63831,1761.640015
2013-11-04,72.043737,34.02648,1767.930054
2013-11-05,71.865936,34.689212,1762.969971
2013-11-06,71.66233100000001,36.147220000000004,1770.4899899999998
2013-11-07,70.502627,35.503424,1747.1500239999998
2013-11-08,71.61280500000001,35.768515,1770.609985
2013-11-11,71.405077,35.588632000000004,1771.890015
2013-11-12,71.537139,35.370878000000005,1767.689941
2013-11-13,71.622437,36.128284,1782.0
2013-11-14,72.65833,35.995739,1790.619995
2013-11-15,72.222236,35.825322,1798.180054
2013-11-18,71.34729300000001,35.219397,1791.530029
2013-11-19,71.47385899999999,35.047688,1787.869995
2013-11-20,70.84792,35.372027,1781.369995
2013-11-21,71.692593,35.677287,1795.8499760000002
2013-11-22,71.50825,35.839455,1804.7600100000002
2013-11-25,72.050273,35.906231,1802.47998
2013-11-26,73.37918499999999,35.629588,1802.75
2013-11-27,75.107051,35.868072,1807.22998
2013-11-29,76.497869,36.373662,1805.810059
2013-12-02,75.832042,36.678922,1800.9000239999998
2013-12-03,77.90795,36.545371,1795.1500239999998
2013-12-04,77.726362,37.146349,1792.810059
2013-12-05,78.12531,36.249649,1785.030029
2013-12-06,77.041265,36.593067,1805.089966
2013-12-09,77.923084,36.926944,1808.369995
2013-12-10,77.802021,36.354583,1802.619995
2013-12-11,77.225607,35.877614,1782.219971
2013-12-12,77.112802,35.505578,1775.5
2013-12-13,76.272258,34.999989,1775.319946
2013-12-16,76.694598,35.190777000000004,1786.540039
2013-12-17,76.349298,34.837821000000005,1781.0
2013-12-18,75.76875600000001,34.895058,1810.6500239999998
2013-12-19,74.900697,34.580257,1809.5999760000002
2013-12-20,75.52801,35.104921999999995,1818.319946
2013-12-23,78.426587,34.933213,1827.9899899999998
2013-12-24,78.093666,35.372027,1833.319946
2013-12-26,77.575037,35.715441999999996,1842.02002
2013-12-27,77.05089699999999,35.572354,1841.4000239999998
2013-12-30,76.284638,35.572354,1841.069946
2013-12-31,77.178837,35.686825,1848.359985
2014-01-02,76.093418,35.448341,1831.97998
2014-01-03,74.421961,35.209856,1831.369995
2014-01-06,74.827786,34.465786,1826.77002
2014-01-07,74.292647,34.732887,1837.880005
2014-01-08,74.763132,34.112826,1837.4899899999998
2014-01-09,73.808402,33.89342,1838.130005
2014-01-10,73.315905,34.379931,1842.369995
2014-01-13,73.699725,33.368755,1819.199951
2014-01-14,75.166209,34.131904999999996,1838.880005
2014-01-15,76.67533399999999,35.066764,1848.380005
2014-01-16,76.247499,35.190777000000004,1845.890015
2014-01-17,74.379312,34.70427,1838.699951
2014-01-21,75.534887,34.50394,1843.800049
2014-01-22,75.87055500000001,34.274997,1844.859985
2014-01-23,76.513003,34.39901,1828.459961
2014-01-24,75.122186,35.114464,1790.290039
2014-01-27,75.731617,34.37039,1781.560059
2014-01-28,69.678584,34.599336,1792.5
2014-01-29,68.887566,34.971371999999995,1774.199951
2014-01-30,68.75412299999999,35.16216,1794.189941
2014-01-31,68.866928,36.097019,1782.589966
2014-02-03,68.99486800000001,34.799662,1741.890015
2014-02-04,69.993622,34.675649,1755.199951
2014-02-05,70.51638100000001,34.170063,1751.640015
2014-02-06,70.92740400000001,34.513482,1773.430054
2014-02-07,71.919675,34.875979,1797.02002
2014-02-10,73.208108,35.104921999999995,1799.839966
2014-02-11,74.1727,35.457878,1819.75
2014-02-12,74.167165,35.744063,1819.2600100000002
2014-02-13,75.344882,35.877614,1829.8299559999998
2014-02-14,75.28399499999999,35.887151,1838.630005
2014-02-18,75.56077900000001,35.964038,1840.7600100000002
2014-02-19,74.367836,36.050537,1828.75
2014-02-20,73.507035,36.2812,1839.780029
2014-02-21,72.69052099999999,36.502251,1836.25
2014-02-24,73.008826,36.223534,1847.609985
2014-02-25,72.249052,36.079372,1845.119995
2014-02-26,71.597223,36.012096,1845.160034
2014-02-27,73.02543399999999,36.386921,1854.290039
2014-02-28,72.827527,36.819413,1859.449951
2014-03-03,73.037888,36.310032,1845.72998
2014-03-04,73.51948900000001,36.91552,1873.910034
2014-03-05,73.674492,36.627194,1873.810059
2014-03-06,73.451677,36.665638,1877.030029
2014-03-07,73.40878000000001,36.425365,1878.040039
2014-03-10,73.475202,36.348476,1877.1700440000002
2014-03-11,74.19069,36.540695,1867.630005
2014-03-12,74.26265500000001,36.780968,1868.199951
2014-03-13,73.437841,36.415753,1846.339966
2014-03-14,72.613019,36.233146000000005,1841.130005
2014-03-17,72.896728,36.569527,1858.8299559999998
2014-03-18,73.54163199999999,38.011164,1872.25
2014-03-19,73.52226,37.742059999999995,1860.77002
2014-03-20,73.167976,38.760818,1872.0100100000002
2014-03-21,73.745068,38.597429999999996,1866.52002
2014-03-24,74.61971199999999,38.924202,1857.439941
2014-03-25,75.422383,38.770427000000005,1865.619995
2014-03-26,74.70136,38.241828000000005,1852.560059
2014-03-27,74.38029,37.828558,1849.040039
2014-03-28,74.297252,38.731983,1857.619995
2014-03-31,74.28064499999999,39.395138,1872.339966
2014-04-01,74.960154,39.808403999999996,1885.52002
2014-04-02,75.08470600000001,39.741128,1890.9000239999998
2014-04-03,74.56435400000001,39.414357,1888.77002
2014-04-04,73.599762,38.318713,1865.089966
2014-04-07,72.444181,38.251437,1845.040039
2014-04-08,72.440034,38.270659,1851.959961
2014-04-09,73.392172,38.89537,1872.180054
2014-04-10,72.44556999999999,37.828558,1833.0799559999998
2014-04-11,71.909993,37.684393,1815.689941
2014-04-14,72.19645799999999,37.655561,1830.609985
2014-04-15,71.68164200000001,38.203383,1842.97998
2014-04-16,71.82695600000001,38.828094,1862.310059
2014-04-17,72.647624,38.453265,1864.8499760000002
2014-04-21,73.509807,38.385989,1871.890015
