Date,AAPL,MSFT,SPX
2014-04-22,73.58315400000001,38.434047,1879.550049
2014-04-23,72.62132700000001,38.145716,1875.390015
2014-04-24,78.57496,38.309104,1878.609985
2014-04-25,79.152052,38.357158,1863.4000239999998
2014-04-28,82.217446,39.279804,1869.430054
2014-04-29,81.97386999999999,38.933811,1878.3299559999998
2014-04-30,81.663872,38.828094,1883.949951
2014-05-01,81.856243,38.443656,1883.680054
2014-05-02,82.00847399999999,38.145716,1881.140015
2014-05-05,83.168195,37.895834,1884.660034
2014-05-06,82.261732,37.540231,1867.719971
2014-05-07,81.97386999999999,37.886221,1878.209961
2014-05-08,81.827751,38.097662,1875.630005
2014-05-09,81.486798,38.001554999999996,1878.47998
2014-05-12,82.501311,38.414823999999996,1896.6500239999998
2014-05-13,82.630736,39.121369,1897.449951
2014-05-14,82.646039,38.947155,1888.530029
2014-05-15,81.94325500000001,38.327714,1870.8499760000002
2014-05-16,83.152604,38.550328,1877.859985
2014-05-19,84.13789399999999,38.472896,1885.0799559999998
2014-05-20,84.154595,38.405146,1872.8299559999998
2014-05-21,84.377257,39.053618,1888.030029
2014-05-22,84.510851,38.81165,1892.4899899999998
2014-05-23,85.46552700000001,38.831008000000004,1900.530029
2014-05-27,87.06593000000001,38.898759000000005,1911.910034
2014-05-28,86.84048100000001,38.724540999999995,1909.780029
2014-05-29,88.422787,39.043941,1920.030029
2014-05-30,88.091577,39.624662,1923.569946
2014-06-02,87.48620799999999,39.479484,1924.969971
2014-06-03,88.723383,38.995548,1924.2399899999998
2014-06-04,89.73650699999999,39.024583,1927.880005
2014-06-05,90.088594,39.885988,1940.459961
2014-06-06,89.840885,40.147314,1949.439941
2014-06-09,91.27845500000001,39.944062,1951.27002
2014-06-10,91.81424399999999,39.789202,1950.790039
2014-06-11,91.434324,39.547234,1943.890015
2014-06-12,89.904899,39.276232,1930.109985
2014-06-13,88.920999,39.905346,1936.160034
2014-06-16,89.81722099999999,40.166672,1937.780029
2014-06-17,89.700327,40.340889000000004,1941.9899899999998
2014-06-18,89.797741,40.311854,1956.97998
2014-06-19,89.486011,40.176349,1959.47998
2014-06-20,88.560565,40.340889000000004,1962.869995
2014-06-23,88.48263100000001,40.64093,1962.609985
2014-06-24,87.946842,40.408640000000005,1949.97998
2014-06-25,88.024776,40.679642,1959.530029
2014-06-26,88.550822,40.379605,1957.219971
2014-06-27,89.602913,40.892575,1960.959961
2014-06-30,90.528358,40.360246999999994,1960.22998
2014-07-01,91.103107,40.524783,1973.319946
2014-07-02,91.06414699999999,40.553822,1974.619995
2014-07-03,91.599929,40.457032,1985.439941
2014-07-07,93.489795,40.64093,1977.6500239999998
2014-07-08,92.88581500000001,40.437675,1963.709961
2014-07-09,92.924782,40.331208000000004,1972.8299559999998
2014-07-10,92.58382900000001,40.350566,1964.680054
2014-07-11,92.75917700000001,40.737716,1967.569946
2014-07-14,93.957386,40.786109,1977.0999760000002
2014-07-15,92.85659100000001,41.08615,1973.280029
2014-07-16,92.330546,42.663782,1981.569946
2014-07-17,90.684219,43.099321,1958.119995
2014-07-18,91.989593,43.254181,1978.219971
2014-07-21,91.512258,43.399363,1973.630005
2014-07-22,92.272099,43.389686,1983.530029
2014-07-23,94.678267,43.428398,1987.0100100000002
2014-07-24,94.522398,42.973501,1987.97998
2014-07-25,95.14585799999999,43.070285999999996,1978.339966
2014-07-28,96.46096700000001,42.557316,1978.910034
2014-07-29,95.837508,42.479884000000006,1969.949951
2014-07-30,95.613456,42.179846000000005,1970.069946
2014-07-31,93.129354,41.773338,1930.6700440000002
2014-08-01,93.645656,41.482978,1925.1500239999998
2014-08-04,93.11961,41.976591,1938.9899899999998
2014-08-05,92.661763,41.695910999999995,1920.209961
2014-08-06,92.505895,41.366834000000004,1920.2399899999998
2014-08-07,92.496107,41.841089000000004,1909.569946
2014-08-08,92.750642,41.812053999999996,1931.589966
2014-08-11,93.97439399999999,41.812053999999996,1936.9200440000002
2014-08-12,93.954817,42.121773,1933.75
2014-08-13,95.198146,42.663782,1946.719971
2014-08-14,95.452689,42.847676,1955.180054
2014-08-15,95.922613,43.350970000000004,1955.060059
2014-08-18,97.077836,43.660689,1971.7399899999998
2014-08-19,98.419064,44.147649,1981.5999760000002
2014-08-20,98.458225,43.77756,1986.5100100000002
2014-08-21,98.468017,44.040517,1992.369995
2014-08-22,99.192476,43.972344,1988.4000239999998
2014-08-25,99.40785799999999,43.991819,1997.9200440000002
2014-08-26,98.771505,43.835992,2000.02002
2014-08-27,99.985465,43.699644,2000.119995
2014-08-28,100.102948,43.709386,1996.7399899999998
2014-08-29,100.347699,44.245039,2003.369995
2014-09-02,101.130903,43.913907,2002.280029
2014-09-03,96.862454,43.787296999999995,2000.719971
2014-09-04,96.059673,44.079471000000005,1997.6500239999998
2014-09-05,96.891823,44.712519,2007.709961
2014-09-08,96.29463100000001,45.257913,2001.540039
2014-09-09,95.93239799999999,45.540346,1988.439941
2014-09-10,98.879196,45.618262,1995.689941
2014-09-11,99.300167,45.774088,1997.449951
2014-09-12,99.525341,45.481914,1985.540039
2014-09-15,99.495964,45.033913,1984.130005
2014-09-16,98.742136,45.540346,1998.97998
2014-09-17,99.447019,45.306609,2001.569946
2014-09-18,99.652608,45.462435,2011.359985
2014-09-19,98.840035,46.280525,2010.4000239999998
2014-09-22,98.937934,45.832524,1994.290039
2014-09-23,100.484758,45.345566,1982.77002
2014-09-24,99.613447,45.852003,1998.300049
2014-09-25,95.814922,44.839129,1965.9899899999998
2014-09-26,98.634445,45.199477,1982.8499760000002
2014-09-29,98.007885,45.228693,1977.800049
2014-09-30,98.634445,45.150782,1972.290039
2014-10-01,97.097413,44.702781,1946.160034
2014-10-02,97.802295,44.56643,1946.1700440000002
2014-10-03,97.528176,44.887824,1967.9000239999998
2014-10-06,97.528176,44.887824,1964.819946
2014-10-07,96.67644200000001,44.342428999999996,1935.0999760000002
2014-10-08,98.683398,45.559825,1968.890015
2014-10-09,98.89877299999999,44.654082,1928.209961
2014-10-10,98.614869,42.881554,1906.130005
2014-10-13,97.71418100000001,42.511468,1874.7399899999998
2014-10-14,96.67644200000001,42.58938,1877.699951
2014-10-15,95.49185,42.092684000000006,1862.4899899999998
2014-10-16,94.238729,41.625204,1862.7600100000002
2014-10-17,95.619118,42.49199,1886.7600100000002
2014-10-20,97.665236,42.930253,1904.0100100000002
2014-10-21,100.31833,43.709386,1941.280029
2014-10-22,100.82740799999999,43.222427,1927.109985
2014-10-23,102.628775,43.845733,1950.819946
2014-10-24,103.01058499999999,44.926782,1964.5799559999998
2014-10-27,102.90289399999999,44.712519,1961.630005
2014-10-28,104.498665,45.277392,1985.050049
2014-10-29,105.08606499999999,45.403999,1982.300049
2014-10-30,104.733631,44.848865999999994,1994.6500239999998
2014-10-31,105.73220900000001,45.725393,2018.050049
2014-11-03,107.102814,46.20261,2017.810059
2014-11-04,106.31960900000001,46.32922,2012.0999760000002
2014-11-05,106.574152,46.611657,2023.569946
2014-11-06,106.878957,47.429747,2031.209961
2014-11-07,107.183769,47.410269,2031.9200440000002
2014-11-10,107.00678400000001,47.61479,2038.2600100000002
2014-11-11,107.862204,47.595310999999995,2039.680054
2014-11-12,109.38623999999999,47.507659000000004,2038.25
2014-11-13,110.92993799999999,48.316012,2039.3299559999998
2014-11-14,112.267154,48.286795,2039.819946
2014-11-17,112.080335,48.169923,2041.319946
2014-11-18,113.53554399999999,47.768099,2051.800049
2014-11-19,112.748943,47.258468,2048.719971
2014-11-20,114.36146799999999,47.728896,2052.75
2014-11-21,114.518791,47.023252,2063.5
2014-11-24,116.642601,46.641028999999996,2069.409912
2014-11-25,115.62985800000001,46.523423,2067.030029
2014-11-26,117.006405,46.797838,2072.830078
2014-11-28,116.937578,46.856643,2067.560059
2014-12-01,113.14224399999999,47.650489,2053.439941
2014-12-02,112.70961299999999,47.49368,2066.550049
2014-12-03,113.98783700000001,47.12126,2074.330078
2014-12-04,113.55520600000001,47.866103,2071.919922
2014-12-05,113.07341699999999,47.454477000000004,2075.3701170000004
2014-12-08,110.516976,46.748836,2060.310059
2014-12-09,112.20816200000002,46.641028999999996,2059.820068
2014-12-10,110.07451,45.964789,2026.140015
2014-12-11,109.75004399999999,46.229402,2035.3299559999998
2014-12-12,107.89170800000001,46.013791999999995,2002.3299559999998
2014-12-15,106.41683700000002,45.739371999999996,1989.630005
2014-12-16,104.961628,44.259484,1972.7399899999998
2014-12-17,107.577069,44.827921,2012.890015
2014-12-18,110.76278700000002,46.572425,2061.22998
2014-12-19,109.90736000000001,46.709633000000004,2070.649902
2014-12-22,111.04793000000001,47.023252,2078.540039
2014-12-23,110.65463000000001,47.483881,2082.169922
2014-12-24,110.13351000000002,47.180061,2081.8798829999996
2014-12-26,112.080335,46.925247,2088.77002
2014-12-29,112.001681,46.503821,2090.570068
2014-12-30,110.634961,46.082396,2080.350098
2014-12-31,108.53081200000001,45.523762,2058.899902
2015-01-02,107.498407,45.827578,2058.199951
2015-01-05,104.470005,45.406156,2020.5799559999998
2015-01-06,104.479839,44.739715000000004,2002.609985
2015-01-07,105.944875,45.308147999999996,2025.9000239999998
2015-01-08,110.015518,46.641028999999996,2062.139893
2015-01-09,110.13351000000002,46.249004,2044.810059
2015-01-12,107.41974599999999,45.670769,2028.2600100000002
2015-01-13,108.373497,45.435556,2023.030029
2015-01-14,107.96053500000001,45.043531,2011.27002
2015-01-15,105.030455,44.573103,1992.6700440000002
2015-01-16,104.21435799999999,45.31795,2019.4200440000002
2015-01-20,106.89862600000001,45.464957,2022.550049
2015-01-21,107.71472299999999,45.004328,2032.119995
2015-01-22,110.516976,46.190203000000004,2063.149902
2015-01-23,111.08726100000001,46.239205,2051.820068
2015-01-26,111.205246,46.072593,2057.090088
2015-01-27,107.31158799999999,41.809336,2029.550049
2015-01-28,113.378221,40.368646999999996,2002.160034
2015-01-29,116.90808200000001,41.172296,2021.25
2015-01-30,115.19723400000001,39.594403,1994.9899899999998
2015-02-02,116.642601,40.456853,2020.8499760000002
2015-02-03,116.66226999999999,40.770471,2050.030029
2015-02-04,117.55702099999999,41.005687,2041.5100100000002
2015-02-05,118.39608,41.603524,2062.52002
2015-02-06,117.399079,41.564321,2055.469971
2015-02-09,118.17891100000001,41.515319,2046.7399899999998
2015-02-10,120.449299,41.750531,2068.590088
2015-02-11,123.272485,41.53492,2068.530029
2015-02-12,124.832148,42.230762,2088.47998
2015-02-13,125.44417,42.995207,2096.98999
2015-02-17,126.18451599999999,43.01495,2100.340088
2015-02-18,127.06305800000001,42.965595,2099.679932
2015-02-19,126.79653,42.935984999999995,2097.449951
2015-02-20,127.833017,43.291318,2110.300049
2015-02-23,131.287963,43.577559,2109.659912
2015-02-24,130.468645,43.518335,2115.47998
2015-02-25,127.13215,43.419634,2113.860107
2015-02-26,128.741172,43.488726,2110.73999
2015-02-27,126.80641100000001,43.281446,2104.5
2015-03-02,127.42829099999999,43.311059,2117.389893
2015-03-03,127.694819,42.718835999999996,2107.780029
2015-03-04,126.885368,42.501692,2098.530029
2015-03-05,124.78279599999999,42.551041999999995,2101.040039
2015-03-06,124.970345,41.810767,2071.26001
2015-03-09,125.503395,42.294411,2079.429932
2015-03-10,122.907252,41.485044,2044.160034
2015-03-11,120.66646899999999,41.435693,2040.2399899999998
2015-03-12,122.84801999999999,40.488141,2065.949951
2015-03-13,121.99908899999998,40.843474,2053.399902
2015-03-16,123.34158300000001,41.02114,2081.189941
2015-03-17,125.404684,41.159324,2074.280029
2015-03-18,126.816277,41.948951,2099.5
2015-03-19,125.85876200000001,41.741675,2089.27002
2015-03-20,124.27935900000001,42.324025,2108.100098
2015-03-23,125.57249399999999,42.304284,2104.419922
2015-03-24,125.059191,42.343765999999995,2091.5
2015-03-25,121.791793,40.922435,2061.050049
2015-03-26,122.640724,40.675676,2056.149902
2015-03-27,121.66346999999999,40.438790000000004,2061.02002
2015-03-30,124.74331000000001,40.428917999999996,2086.23999
2015-03-31,122.82828,40.132808000000004,2067.889893
2015-04-01,122.65059699999999,40.192031,2059.689941
2015-04-02,123.706823,39.767606,2066.959961
2015-04-06,125.710691,41.011268,2080.6201170000004
2015-04-07,124.38794399999999,40.991527000000005,2076.330078
2015-04-08,123.983218,40.882952,2081.899902
2015-04-09,124.93085900000001,40.942176,2091.179932
2015-04-10,125.46390900000002,41.179066,2102.060059
2015-04-13,125.217127,41.218544,2092.429932
2015-04-14,124.67421200000001,41.109974,2095.840088
2015-04-15,125.14802900000001,41.712061,2106.6298829999996
2015-04-16,124.54588000000001,41.613359,2104.98999
2015-04-17,123.14416100000001,41.08036,2081.179932
2015-04-20,125.957473,42.353635,2100.399902
2015-04-21,125.27636000000001,42.087134999999996,2097.290039
2015-04-22,126.96433999999999,42.432598999999996,2107.959961
2015-04-23,128.00082700000002,42.778059999999996,2112.929932
2015-04-24,128.602975,47.249323,2117.689941
2015-04-27,130.942462,47.407249,2108.919922
2015-04-28,128.87937,48.522597999999995,2114.76001
2015-04-29,126.984086,48.423896,2106.850098
2015-04-30,123.53901299999998,48.00934,2085.51001
2015-05-01,127.290094,48.029081,2108.290039
2015-05-04,127.04331200000001,47.614529,2114.48999
2015-05-05,124.180648,46.982824,2089.459961
2015-05-06,123.40081599999999,45.679939000000005,2080.149902
2015-05-07,124.16408600000001,46.094495,2088.0
2015-05-08,126.50343899999999,47.13088,2116.100098
2015-05-11,125.21481000000001,46.755806,2105.330078
2015-05-12,124.76875,46.736065,2099.1201170000004
2015-05-13,124.907525,47.012437,2098.47998
2015-05-14,127.821797,48.088305,2121.100098
2015-05-15,127.64337900000001,47.673747999999996,2122.72998
2015-05-18,129.050954,47.387508000000004,2129.199951
2015-05-19,128.932008,47.268298,2127.830078
2015-05-20,128.922086,47.268298,2125.850098
2015-05-21,130.240452,47.109343,2130.820068
2015-05-22,131.38038400000002,46.592753,2126.060059
2015-05-26,128.48593300000002,46.284782,2104.199951
2015-05-27,130.884759,47.298101,2123.47998
2015-05-28,130.627039,47.139148999999996,2120.790039
2015-05-29,129.140162,46.553014000000005,2107.389893
2015-06-01,129.397882,46.920589,2111.72998
2015-06-02,128.82297,46.612618,2109.600098
2015-06-03,128.981559,46.543077000000004,2114.070068
2015-06-04,128.22821299999998,46.056289,2095.840088
2015-06-05,127.524419,45.837728999999996,2092.830078
2015-06-08,126.68186499999999,45.430415999999994,2079.280029
2015-06-09,126.30518400000001,45.350941999999996,2080.149902
2015-06-10,127.752417,46.304652000000004,2105.199951
2015-06-11,127.464946,46.135763,2108.860107
2015-06-12,126.057372,45.668845000000005,2094.110107
2015-06-15,125.80955900000001,45.182053,2084.429932
2015-06-16,126.48361000000001,45.529763,2096.290039
2015-06-17,126.18623899999999,45.668845000000005,2100.439941
2015-06-18,126.761159,46.413932,2121.23999
2015-06-19,125.49235900000001,45.797990999999996,2109.98999
2015-06-22,126.493524,45.92714,2122.850098
2015-06-23,125.91859699999999,45.609237,2124.199951
2015-06-24,126.98915,45.341004999999996,2108.580078
2015-06-25,126.38448600000001,45.350941999999996,2102.310059
2015-06-26,125.641048,44.963493,2101.610107
2015-06-29,123.44046999999999,44.079325,2057.639893
2015-06-30,124.33259699999999,43.860768,2063.110107
2015-07-01,125.49235900000001,44.158802,2077.419922
2015-07-02,125.33376299999999,44.109131,2076.780029
2015-07-06,124.89761000000001,44.099194,2068.76001
2015-07-07,124.590325,44.009783,2081.340088
2015-07-08,121.497619,43.950179,2046.680054
2015-07-09,119.019492,44.228343,2051.310059
2015-07-10,122.201406,44.317754,2076.6201170000004
2015-07-13,124.560588,45.241662,2099.600098
2015-07-14,124.511023,45.321135999999996,2108.949951
2015-07-15,125.710435,45.460218,2107.399902
2015-07-16,127.385644,46.354323,2124.290039
2015-07-17,128.48593300000002,46.314584,2126.639893
2015-07-20,130.91451,46.612618,2128.280029
2015-07-21,129.606052,46.970261,2119.209961
2015-07-22,124.124435,45.241662,2114.149902
2015-07-23,124.06496299999999,45.807927,2102.149902
2015-07-24,123.410734,45.639039000000004,2079.649902
2015-07-27,121.695866,45.052904,2067.639893
2015-07-28,122.30053000000001,45.042971,2093.25
2015-07-29,121.91394299999999,45.986748,2108.570068
2015-07-30,121.29937199999999,46.572883000000004,2108.6298829999996
2015-07-31,120.23873400000001,46.394062,2103.840088
2015-08-03,117.403756,46.503341999999996,2098.040039
2015-08-04,113.636999,47.228559000000004,2093.320068
2015-08-05,114.39035200000001,47.268298,2099.840088
2015-08-06,114.63928200000001,46.314584,2083.560059
2015-08-07,115.027619,46.433801,2077.570068
2015-08-10,119.209722,47.019936,2104.179932
2015-08-11,113.006273,46.105961,2084.070068
2015-08-12,114.748814,46.433801,2086.050049
2015-08-13,114.659201,46.423864,2083.389893
2015-08-14,115.465746,46.692096,2091.540039
2015-08-17,116.66063600000001,47.009999,2102.439941
2015-08-18,116.003446,47.27,2096.919922
2015-08-19,114.519799,46.610001000000004,2079.610107
2015-08-20,112.16985700000001,45.66,2035.72998
2015-08-21,105.309225,43.07,1970.890015
2015-08-24,102.68047800000001,41.68,1893.209961
2015-08-25,103.29783,40.470001,1867.609985
2015-08-26,109.222474,42.709998999999996,1940.5100100000002
2015-08-27,112.438703,43.900002,1987.660034
2015-08-28,112.807129,43.93,1988.869995
2015-08-31,112.279389,43.52,1972.180054
2015-09-01,107.26087,41.82,1913.8499760000002
2015-09-02,111.861173,43.360001000000004,1948.859985
2015-09-03,109.899576,43.5,1951.130005
2015-09-04,108.804259,42.610001000000004,1921.219971
2015-09-08,111.83130200000001,43.889998999999996,1969.410034
2015-09-09,109.68051299999999,43.07,1942.040039
2015-09-10,112.09019599999999,43.290001000000004,1952.290039
2015-09-11,113.72320500000001,43.48,1961.050049
2015-09-14,114.81851499999999,43.040001000000004,1953.030029
2015-09-15,115.78438200000001,43.98,1978.089966
2015-09-16,115.91383300000001,44.299999,1995.310059
2015-09-17,113.43444099999999,44.25,1990.199951
2015-09-18,112.966443,43.48,1958.0799559999998
2015-09-21,114.718943,44.110001000000004,1966.969971
2015-09-22,112.91666000000001,43.900002,1942.7399899999998
2015-09-23,113.83273700000001,43.869999,1938.7600100000002
2015-09-24,114.50983899999999,43.91,1932.2399899999998
2015-09-25,114.221074,43.939999,1931.339966
2015-09-28,111.960753,43.290001000000004,1881.77002
2015-09-29,108.595155,43.439999,1884.089966
2015-09-30,109.829875,44.259997999999996,1920.030029
2015-10-01,109.11294199999999,44.610001000000004,1923.819946
2015-10-02,109.90952800000001,45.57,1951.359985
2015-10-05,110.307825,46.630001,1987.050049
2015-10-06,110.83556399999999,46.75,1979.9200440000002
2015-10-07,110.307825,46.799999,1995.8299559999998
2015-10-08,109.033282,47.450001,2013.430054
2015-10-09,111.642117,47.110001000000004,2014.890015
2015-10-12,111.124329,47.0,2017.459961
2015-10-13,111.31352199999999,46.889998999999996,2003.689941
2015-10-14,109.74025400000001,46.68,1994.2399899999998
2015-10-15,111.383223,47.009997999999996,2023.859985
2015-10-16,110.56671899999999,47.509997999999996,2033.109985
2015-10-19,111.25378,47.619999,2033.660034
2015-10-20,113.285078,47.77,2030.77002
2015-10-21,113.275126,47.200001,2018.939941
2015-10-22,115.00770800000001,48.029999,2052.51001
2015-10-23,118.572451,52.869999,2075.149902
2015-10-26,114.78864399999999,54.25,2071.179932
2015-10-27,114.06176,53.689999,2065.889893
2015-10-28,118.76163600000001,53.98,2090.350098
2015-10-29,120.016268,53.360001000000004,2089.409912
2015-10-30,118.99065900000001,52.639998999999996,2079.360107
2015-11-02,120.663499,53.240002000000004,2104.050049
2015-11-03,122.047573,54.150002,2109.790039
2015-11-04,121.480003,54.400002,2102.310059
2015-11-05,120.91999799999999,54.380001,2099.929932
2015-11-06,121.059998,54.919998,2099.199951
2015-11-09,120.57,54.16,2078.580078
2015-11-10,116.769997,53.509997999999996,2081.719971
2015-11-11,116.110001,53.650002,2075.0
2015-11-12,115.720001,53.32,2045.969971
2015-11-13,112.339996,52.84,2023.040039
